dropwizard.metrics, metrics-adaptor/src/main/java/com/codahale/metrics/MetricRegistry.java, 141, 64bc69ef4c547771f44f6b6b103cda7be2f0922b, c40d697e8a86445f535ddc284354b297d9deaed0
dropwizard.metrics, metrics-adaptor/src/main/java/com/codahale/metrics/MetricRegistry.java, 141, 64bc69ef4c547771f44f6b6b103cda7be2f0922b, c40d697e8a86445f535ddc284354b297d9deaed0
dropwizard.metrics, metrics-adaptor/src/main/java/com/codahale/metrics/MetricRegistry.java, 149, 64bc69ef4c547771f44f6b6b103cda7be2f0922b, c40d697e8a86445f535ddc284354b297d9deaed0
dropwizard.metrics, metrics-adaptor/src/main/java/com/codahale/metrics/MetricRegistry.java, 149, 64bc69ef4c547771f44f6b6b103cda7be2f0922b, c40d697e8a86445f535ddc284354b297d9deaed0
dropwizard.metrics, metrics-adaptor/src/main/java/com/codahale/metrics/MetricRegistry.java, 157, 64bc69ef4c547771f44f6b6b103cda7be2f0922b, c40d697e8a86445f535ddc284354b297d9deaed0
dropwizard.metrics, metrics-adaptor/src/main/java/com/codahale/metrics/MetricRegistry.java, 157, 64bc69ef4c547771f44f6b6b103cda7be2f0922b, c40d697e8a86445f535ddc284354b297d9deaed0
dropwizard.metrics, metrics-jvm/src/main/java/com/codahale/metrics/jvm/ThreadStatesGaugeSet.java, 53, b36e9ea007d7c4c464d81a2db0ceeef4d95095b1, 4984fb69803d92486fc74ade2b702064b49dd927
dropwizard.metrics, metrics-jvm/src/main/java/com/codahale/metrics/jvm/ThreadStatesGaugeSet.java, 54, b36e9ea007d7c4c464d81a2db0ceeef4d95095b1, 4984fb69803d92486fc74ade2b702064b49dd927
dropwizard.metrics, metrics-jvm/src/main/java/com/codahale/metrics/jvm/ThreadStatesGaugeSet.java, 53, 2a754d9dd04b032290767958b78482707b88d76f, 4984fb69803d92486fc74ade2b702064b49dd927
dropwizard.metrics, metrics-jvm/src/main/java/com/codahale/metrics/jvm/ThreadStatesGaugeSet.java, 54, 2a754d9dd04b032290767958b78482707b88d76f, 4984fb69803d92486fc74ade2b702064b49dd927
dropwizard.metrics, metrics-core/src/main/java/com/codahale/metrics/DefaultObjectNameFactory.java, 11, 09a0f1a83a6a40cf5b3977f3f9c76e9bf8423841, e8fc420a6c542410c2f2000e22bf7788cb2544f0
dropwizard.metrics, metrics-core/src/main/java/com/codahale/metrics/JmxReporter.java, 621, 427eaad53e8d6d42324d43993906238af4884659, 2b01605f206311f8f3f61b11974aa3141b8ac752
dropwizard.metrics, metrics-core/src/main/java/com/codahale/metrics/JmxReporter.java, 621, 427eaad53e8d6d42324d43993906238af4884659, 2b01605f206311f8f3f61b11974aa3141b8ac752
dropwizard.metrics, metrics-core/src/main/java/com/yammer/metrics/reporting/AbstractPollingReporter.java, 63, f4ab483493a6b24e9a991c03cfd5b0b5cdcbff69, c0c8be71934de526270e4f3fbb5cb1adc9abf77b
dropwizard.metrics, metrics-core/src/main/java/com/yammer/metrics/reporting/AbstractPollingReporter.java, 63, f4ab483493a6b24e9a991c03cfd5b0b5cdcbff69, c0c8be71934de526270e4f3fbb5cb1adc9abf77b
dropwizard.metrics, metrics-core/src/main/java/com/yammer/metrics/reporting/AbstractPollingReporter.java, 35, b899af7d7c2b9d461ee1741e98ee861e2ed55785, b5c4c6a675a420930223c9e7a7071d5752582395
dropwizard.metrics, metrics-core/src/main/java/com/yammer/metrics/reporting/AbstractPollingReporter.java, 35, b899af7d7c2b9d461ee1741e98ee861e2ed55785, b5c4c6a675a420930223c9e7a7071d5752582395
dropwizard.metrics, metrics-servlet/src/test/java/com/yammer/metrics/reporting/tests/AdminServletTest.java, 45, 8186c8c6023d33958c162f4dcd459688ff52d151, f2a0296193ff6d52f2b405b6dfa39978908e1ee6
dropwizard.metrics, metrics-servlet/src/test/java/com/yammer/metrics/reporting/tests/AdminServletTest.java, 45, 8186c8c6023d33958c162f4dcd459688ff52d151, f2a0296193ff6d52f2b405b6dfa39978908e1ee6
dropwizard.metrics, metrics-sigar/src/main/java/com/yammer/metrics/sigar/CpuMetrics.java, 151, 7eb33f6ead2bdf1a1e8bcf1c1c708781955561c5, 5d12dec5b8867a15e196a049bc378865440bbbca
dropwizard.metrics, metrics-core/src/main/java/com/yammer/metrics/reporting/CsvReporter.java, 137, ba7c6a38ba78dd2db7c8062509df342e22c25b3c, ab38273f0fe91b5777914686b2d1b6260d1b741a
dropwizard.metrics, metrics-core/src/main/java/com/yammer/metrics/reporting/CsvReporter.java, 137, ba7c6a38ba78dd2db7c8062509df342e22c25b3c, ab38273f0fe91b5777914686b2d1b6260d1b741a
dropwizard.metrics, metrics-core/src/main/java/com/yammer/metrics/core/VirtualMachineMetrics.java, 348, 0c99c74d2d9d0da2fd25f64fdd207dd1ce9ddfdf, 79baef70ff2c9094a41609a457122897c68bd6e6
dropwizard.metrics, metrics-core/src/main/java/com/yammer/metrics/core/VirtualMachineMetrics.java, 348, ac9d639779e5c0c1482f1abc50c71551c9ca09c1, 79baef70ff2c9094a41609a457122897c68bd6e6
dropwizard.metrics, metrics-core/src/main/java/com/yammer/metrics/core/VirtualMachineMetrics.java, 34, ea37dda207cc8a24e3afb1cb8b0a59dd00ee0378, 8ca7d101114a79dd25b509de813e413e7593bf33
dropwizard.metrics, metrics-core/src/main/java/com/yammer/metrics/core/Histogram.java, 247, 8fe9347ccf26084928d9bb4367c03a44953a3934, b4cccc6c907c6797defc8e08539eb076c149cffa
dropwizard.metrics, metrics-core/src/main/java/com/yammer/metrics/core/Histogram.java, 255, 8fe9347ccf26084928d9bb4367c03a44953a3934, b4cccc6c907c6797defc8e08539eb076c149cffa
dropwizard.metrics, metrics-core/src/main/java/com/yammer/metrics/util/NamedThreadFactory.java, 22, da4a93dcd09cce1cf6fe88eab5a1867d28571d55, 31e4da9fcbc612c07713b0c62b94059a8a7be1cb
dropwizard.metrics, metrics-core/src/main/java/com/yammer/metrics/stats/ExponentiallyDecayingSample.java, 58, ba753282c681f55ff64cce2bbb9e545f5992b1ac, 1bfa069d3781ed858f54055ef2cc8f2d1bf5c18c
dropwizard.metrics, metrics-core/src/main/java/com/yammer/metrics/stats/ExponentiallyDecayingSample.java, 58, ba753282c681f55ff64cce2bbb9e545f5992b1ac, 1bfa069d3781ed858f54055ef2cc8f2d1bf5c18c
dropwizard.metrics, metrics-core/src/main/java/com/yammer/metrics/stats/ExponentiallyDecayingSample.java, 54, 814e3d21c793d9980826583a6356488f5fdc8017, 2656e7fa86b314d4cc49bd0f2c5626a0104fe12c
dropwizard.metrics, metrics-core/src/main/java/com/yammer/metrics/stats/ExponentiallyDecayingSample.java, 54, 814e3d21c793d9980826583a6356488f5fdc8017, 2656e7fa86b314d4cc49bd0f2c5626a0104fe12c
dropwizard.metrics, metrics-core/src/main/java/com/yammer/metrics/stats/ExponentiallyDecayingSample.java, 61, 814e3d21c793d9980826583a6356488f5fdc8017, 2656e7fa86b314d4cc49bd0f2c5626a0104fe12c
dropwizard.metrics, metrics-core/src/main/java/com/yammer/metrics/stats/ExponentiallyDecayingSample.java, 61, 814e3d21c793d9980826583a6356488f5fdc8017, 2656e7fa86b314d4cc49bd0f2c5626a0104fe12c
dropwizard.metrics, metrics-core/src/main/java/com/yammer/metrics/core/VirtualMachineMetrics.java, 154, 8ab6632d7aacd4bb08204db98792616a53b40cca, a3fc3775fbd0ce94ac892eb039f4bc231d0ec68e
dropwizard.metrics, metrics-core/src/main/java/com/yammer/metrics/core/VirtualMachineMetrics.java, 154, 8ab6632d7aacd4bb08204db98792616a53b40cca, a3fc3775fbd0ce94ac892eb039f4bc231d0ec68e
dropwizard.metrics, metrics-core/src/main/java/com/yammer/metrics/core/VirtualMachineMetrics.java, 154, 844c29016bc25ac7114b290f2728d20ca6f81910, a3fc3775fbd0ce94ac892eb039f4bc231d0ec68e
dropwizard.metrics, metrics-core/src/main/java/com/yammer/metrics/core/VirtualMachineMetrics.java, 154, 844c29016bc25ac7114b290f2728d20ca6f81910, a3fc3775fbd0ce94ac892eb039f4bc231d0ec68e
dropwizard.metrics, metrics-graphite/src/main/java/com/yammer/metrics/reporting/GraphiteReporter.java, 301, 9968eea08bf15cf42c41da717923967d606b3c1c, d7776fc534565cbd10bbe222b99b1a8f971a9852
dropwizard.metrics, metrics-graphite/src/main/java/com/yammer/metrics/reporting/GraphiteReporter.java, 301, 9968eea08bf15cf42c41da717923967d606b3c1c, d7776fc534565cbd10bbe222b99b1a8f971a9852
dropwizard.metrics, metrics-graphite/src/main/java/com/yammer/metrics/reporting/GraphiteReporter.java, 305, 9968eea08bf15cf42c41da717923967d606b3c1c, d7776fc534565cbd10bbe222b99b1a8f971a9852
dropwizard.metrics, metrics-graphite/src/main/java/com/yammer/metrics/reporting/GraphiteReporter.java, 305, 9968eea08bf15cf42c41da717923967d606b3c1c, d7776fc534565cbd10bbe222b99b1a8f971a9852
dropwizard.metrics, src/main/java/com/yammer/metrics/core/MetricsServlet.java, 99, 34aa92dca9aee7ee6e0ba551e69639f853df15d3, fbc4c4b2adfb1460e6398d61bc4371c91ef3a0e0
dropwizard.metrics, src/main/java/com/yammer/metrics/core/ExponentiallyDecayingSample.java, 116, c87eb7a0cf6692600405dc01ed1479cb21ce7dea, 82039a274328f3338f0cf5350111da858c8e6947
dropwizard.metrics, src/main/java/com/yammer/metrics/core/UniformSample.java, 53, 82039a274328f3338f0cf5350111da858c8e6947, de368f26395829a4430870f35db05334c10587da
dropwizard.metrics, src/main/java/com/yammer/metrics/core/DeadlockHealthCheck.java, 13, 0786ef300c31c2ba9ebaa4470635e22cee9397a3, 7d5a8a662f28245ab37196c28063f729b80d3ff9
dropwizard.metrics, servlet/src/main/java/com/yammer/metrics/reporting/MetricsServlet.java, 116, 4743cfc38b17ee3f8aa7faf658cd758c0ad3e12e, 37422c2a16aceae32b2a91910405c96b78d65960
