facebook.presto, presto-hive/src/main/java/com/facebook/presto/hive/s3/PrestoS3FileSystem.java, 547, 958fa58492daee485f640bf3261449d9bab9ee6e, 381a9d2e70e976531aa3d3962a0965d91a17140d
facebook.presto, presto-main/src/test/java/com/facebook/presto/operator/TestHashJoinOperator.java, 172, 5d12b156e1150162ba3def263b2da14793304b4e, 89003e6b52a561b4e2cc0e4682d8fa7e4cc61cd7
facebook.presto, presto-main/src/test/java/com/facebook/presto/operator/TestHashJoinOperator.java, 172, 5d12b156e1150162ba3def263b2da14793304b4e, 89003e6b52a561b4e2cc0e4682d8fa7e4cc61cd7
facebook.presto, presto-main/src/test/java/com/facebook/presto/operator/TestHashJoinOperator.java, 591, 5d12b156e1150162ba3def263b2da14793304b4e, 89003e6b52a561b4e2cc0e4682d8fa7e4cc61cd7
facebook.presto, presto-main/src/test/java/com/facebook/presto/operator/TestHashJoinOperator.java, 591, 5d12b156e1150162ba3def263b2da14793304b4e, 89003e6b52a561b4e2cc0e4682d8fa7e4cc61cd7
facebook.presto, presto-main/src/test/java/com/facebook/presto/operator/TestHashJoinOperator.java, 640, 5d12b156e1150162ba3def263b2da14793304b4e, 89003e6b52a561b4e2cc0e4682d8fa7e4cc61cd7
facebook.presto, presto-main/src/test/java/com/facebook/presto/operator/TestHashJoinOperator.java, 640, 5d12b156e1150162ba3def263b2da14793304b4e, 89003e6b52a561b4e2cc0e4682d8fa7e4cc61cd7
facebook.presto, presto-hive/src/main/java/com/facebook/presto/hive/HiveErrorCode.java, 29, 8e9c4a899c3532b3a6866525a5977129f4af78ea, 5ccf1a05925c84a1534e3e2afbee98d1838eb261
facebook.presto, presto-hive/src/main/java/com/facebook/presto/hive/HiveErrorCode.java, 33, 8e9c4a899c3532b3a6866525a5977129f4af78ea, 5ccf1a05925c84a1534e3e2afbee98d1838eb261
facebook.presto, presto-main/src/main/java/com/facebook/presto/execution/SqlTaskExecution.java, 307, 26604fde31e9f4586c18209285b7b5c3bc80d51e, a7963ee419fc023b2cffcdff2a26b5e7068a9cb2
facebook.presto, presto-main/src/main/java/com/facebook/presto/execution/SqlTaskExecution.java, 338, 26604fde31e9f4586c18209285b7b5c3bc80d51e, a7963ee419fc023b2cffcdff2a26b5e7068a9cb2
facebook.presto, presto-main/src/main/java/com/facebook/presto/execution/SqlTaskExecution.java, 343, 26604fde31e9f4586c18209285b7b5c3bc80d51e, a7963ee419fc023b2cffcdff2a26b5e7068a9cb2
facebook.presto, presto-main/src/main/java/com/facebook/presto/execution/SqlTaskExecution.java, 422, 26604fde31e9f4586c18209285b7b5c3bc80d51e, a7963ee419fc023b2cffcdff2a26b5e7068a9cb2
facebook.presto, presto-main/src/test/java/com/facebook/presto/spiller/TestBinaryFileSpiller.java, 65, d37d345f6b168a610f2dfc2879dc00bce089f72b, 00553b349552e3c802f8f51d60ee773a81f4e4a6
facebook.presto, presto-main/src/test/java/com/facebook/presto/spiller/TestBinaryFileSpiller.java, 65, d37d345f6b168a610f2dfc2879dc00bce089f72b, 00553b349552e3c802f8f51d60ee773a81f4e4a6
facebook.presto, presto-parser/src/main/java/com/facebook/presto/sql/tree/DereferenceExpression.java, 59, 3863ad4a1e168bda4cf0d2dd77a06a1d192d5f16, 8276731ca30f609690fc069691d6ec09831eedd2
facebook.presto, presto-atop/src/main/java/com/facebook/presto/atop/AtopSplitManager.java, 65, ed8a124eb3289a3a37e6f0eae7e8bcdb7c4771e8, 7c18ac98dcf3948456bd1691459083122495bdc7
facebook.presto, presto-atop/src/main/java/com/facebook/presto/atop/AtopSplitManager.java, 65, ed8a124eb3289a3a37e6f0eae7e8bcdb7c4771e8, 7c18ac98dcf3948456bd1691459083122495bdc7
facebook.presto, presto-hive/src/test/java/com/facebook/presto/hive/AbstractTestHiveClientS3.java, 454, 4b24d638acb9815062c1f001bfd2655d5d79e4fd, e021095a9d95587c99172531ae082806cab48c48
facebook.presto, presto-main/src/main/java/com/facebook/presto/SystemSessionProperties.java, 258, df0b1fd128601b25ac352a8e83a4bc35ea992890, 1127e1dcad20d20287fa399e13f5c942fb56c113
facebook.presto, presto-hive/src/main/java/com/facebook/presto/hive/HiveMetadata.java, 272, 2ba203f659a7690bedf91a48e8d33e77a829a63f, b0731df6f0598d704ac8cd06a8bc8af41399bdf2
facebook.presto, presto-spi/src/main/java/com/facebook/presto/spi/type/AbstractType.java, 93, 8642e3d582552d28c68715644f92af66d16038c9, 27e0191c930194810dd578568c83de756da5a04c
facebook.presto, presto-spi/src/main/java/com/facebook/presto/spi/type/AbstractType.java, 99, 8642e3d582552d28c68715644f92af66d16038c9, 27e0191c930194810dd578568c83de756da5a04c
facebook.presto, presto-spi/src/main/java/com/facebook/presto/spi/type/AbstractType.java, 105, 8642e3d582552d28c68715644f92af66d16038c9, 27e0191c930194810dd578568c83de756da5a04c
facebook.presto, presto-spi/src/main/java/com/facebook/presto/spi/type/AbstractType.java, 111, 8642e3d582552d28c68715644f92af66d16038c9, 27e0191c930194810dd578568c83de756da5a04c
facebook.presto, presto-spi/src/main/java/com/facebook/presto/spi/type/AbstractType.java, 117, 8642e3d582552d28c68715644f92af66d16038c9, 27e0191c930194810dd578568c83de756da5a04c
facebook.presto, presto-spi/src/main/java/com/facebook/presto/spi/type/AbstractType.java, 123, 8642e3d582552d28c68715644f92af66d16038c9, 27e0191c930194810dd578568c83de756da5a04c
facebook.presto, presto-spi/src/main/java/com/facebook/presto/spi/type/AbstractType.java, 129, 8642e3d582552d28c68715644f92af66d16038c9, 27e0191c930194810dd578568c83de756da5a04c
facebook.presto, presto-spi/src/main/java/com/facebook/presto/spi/type/AbstractType.java, 135, 8642e3d582552d28c68715644f92af66d16038c9, 27e0191c930194810dd578568c83de756da5a04c
facebook.presto, presto-spi/src/main/java/com/facebook/presto/spi/type/AbstractType.java, 141, 8642e3d582552d28c68715644f92af66d16038c9, 27e0191c930194810dd578568c83de756da5a04c
facebook.presto, presto-spi/src/main/java/com/facebook/presto/spi/type/AbstractType.java, 147, 8642e3d582552d28c68715644f92af66d16038c9, 27e0191c930194810dd578568c83de756da5a04c
facebook.presto, presto-spi/src/main/java/com/facebook/presto/spi/type/AbstractType.java, 153, 8642e3d582552d28c68715644f92af66d16038c9, 27e0191c930194810dd578568c83de756da5a04c
facebook.presto, presto-parser/src/main/java/com/facebook/presto/sql/tree/Cast.java, 67, 4e51ec2ef2692466be178bc8f49c4bf2692cb984, e9d55c4aa32ff93ee7b8b21299ca8bb47454e081
facebook.presto, presto-parser/src/main/java/com/facebook/presto/sql/tree/Cast.java, 67, 4e51ec2ef2692466be178bc8f49c4bf2692cb984, e9d55c4aa32ff93ee7b8b21299ca8bb47454e081
facebook.presto, presto-main/src/test/java/com/facebook/presto/execution/MockRemoteTaskFactory.java, 353, 890fa79f6486f5dbffd3c4270a42b7deceeaa765, fd0f4cc8d4fed7ff9c0c46181c9f2cd6a5f83e71
facebook.presto, presto-rcfile/src/main/java/com/facebook/presto/rcfile/RcFileReader.java, 133, 4a1fe28154e697fe94e5d611cf0586032bc95d63, c152f16535ef851c14751285080c3125d5827b2f
facebook.presto, presto-main/src/main/java/com/facebook/presto/server/remotetask/ContinuousTaskStatusFetcher.java, 211, 72d65cdc4485c788e13647cf2fbca9ff867fd731, e5dbe7ca1cb519f50a7b13fc1a775e5ba966ab89
facebook.presto, presto-orc/src/test/java/com/facebook/presto/orc/TestOrcBloomFilters.java, 273, 3a2d464b16b475983e5f13e28380d22d90a80ec0, e669bd53334b69771364299ebad8f6bc6d05a829
facebook.presto, presto-orc/src/test/java/com/facebook/presto/orc/TestOrcBloomFilters.java, 273, 3a2d464b16b475983e5f13e28380d22d90a80ec0, e669bd53334b69771364299ebad8f6bc6d05a829
facebook.presto, presto-hive/src/main/java/com/facebook/presto/hive/util/HiveFileIterator.java, 100, bb65a918bef30c50a093e57cdd6ca8c332615ea4, 2160a9ba79a31cc3a8843a84f1864631b4d93f87
facebook.presto, presto-main/src/main/java/com/facebook/presto/server/remotetask/HttpRemoteTask.java, 592, c9f41fa744d6520f5f44be1a8a16e6a32a8fa83d, 2633a77dc9dce687919caf28be968ae5358f492f
facebook.presto, presto-raptor/src/test/java/com/facebook/presto/raptor/metadata/TestDatabaseShardManager.java, 274, 1dd94a41119b58bb9a341b6897b0916add1fd344, 5082f4509bcb1cb42583bdaf7a8c62673f7aba77
facebook.presto, presto-main/src/main/java/com/facebook/presto/sql/planner/optimizations/AddLocalExchanges.java, 427, 6c44dfbaf789d4ebc47f3e5615399a8849347e68, edf7bad146079ed1f330bff880227a1f841d32f0
facebook.presto, presto-hive/src/main/java/com/facebook/presto/hive/HiveClientConfig.java, 78, 2a8f12e49c15a3a369ce9fa67f5b1953c9f23578, 35cbc93c6d27b31b8430181e35f4b0ca665e2cd0
facebook.presto, presto-hive/src/test/java/com/facebook/presto/hive/TestHiveClientConfig.java, 61, 2a8f12e49c15a3a369ce9fa67f5b1953c9f23578, 35cbc93c6d27b31b8430181e35f4b0ca665e2cd0
facebook.presto, presto-main/src/main/java/com/facebook/presto/operator/RowNumberOperator.java, 278, 4e43e3b74a2ce09a26e9795a9739d388b1fb787b, a2eea25602b7e73dd496a70ca0c30fb44e07c098
facebook.presto, presto-main/src/main/java/com/facebook/presto/operator/TopNRowNumberOperator.java, 318, 4e43e3b74a2ce09a26e9795a9739d388b1fb787b, a2eea25602b7e73dd496a70ca0c30fb44e07c098
facebook.presto, presto-main/src/main/java/com/facebook/presto/util/GraphvizPrinter.java, 94, 41ab70ec4939adaf9fcbd090b680d1e22871bef7, 4ad0a7f781a83682278e96b9c9ee91259e475bbd
facebook.presto, presto-main/src/main/java/com/facebook/presto/sql/planner/optimizations/AddExchanges.java, 306, f0c192a7d7be220c020af4c940ddb367b6b0c5ae, 932b0c769c1666ed42846276f040df414b155958
facebook.presto, presto-main/src/main/java/com/facebook/presto/sql/planner/optimizations/AddExchanges.java, 306, f0c192a7d7be220c020af4c940ddb367b6b0c5ae, 932b0c769c1666ed42846276f040df414b155958
facebook.presto, presto-hive/src/test/java/com/facebook/presto/hive/metastore/InMemoryHiveMetastore.java, 173, b4cef872f8429ea78bc13f1ac2b3fa5eb3723d3a, 032216497c565f881bd24a2b31d0cf04d3b9fa0a
facebook.presto, presto-main/src/main/java/com/facebook/presto/operator/aggregation/ArrayAggregationFunction.java, 116, 43c0a9b32431052285f0a511982fc00d99af3e03, 2f0293966be736c7bdf9177b7b49058ef040a6c1
facebook.presto, presto-main/src/main/java/com/facebook/presto/memory/ClusterMemoryManager.java, 218, a7ce2738959a8efc7ace2e5e467ea09a1e4b7755, 674150787e0af5ff83797782ea97736a73d2cc86
facebook.presto, presto-main/src/main/java/com/facebook/presto/memory/ClusterMemoryManager.java, 225, a7ce2738959a8efc7ace2e5e467ea09a1e4b7755, 674150787e0af5ff83797782ea97736a73d2cc86
facebook.presto, presto-main/src/main/java/com/facebook/presto/sql/planner/QueryPlanner.java, 391, 3847d03a4ac7e7f4e52bca451ddb5089a7402072, 45484b163f343d8cf4b191efe35851e92ffe41ab
facebook.presto, presto-main/src/main/java/com/facebook/presto/sql/planner/QueryPlanner.java, 391, 3847d03a4ac7e7f4e52bca451ddb5089a7402072, 45484b163f343d8cf4b191efe35851e92ffe41ab
facebook.presto, presto-main/src/main/java/com/facebook/presto/sql/planner/QueryPlanner.java, 570, 3847d03a4ac7e7f4e52bca451ddb5089a7402072, 45484b163f343d8cf4b191efe35851e92ffe41ab
facebook.presto, presto-main/src/main/java/com/facebook/presto/sql/planner/QueryPlanner.java, 570, 3847d03a4ac7e7f4e52bca451ddb5089a7402072, 45484b163f343d8cf4b191efe35851e92ffe41ab
facebook.presto, presto-main/src/main/java/com/facebook/presto/sql/planner/QueryPlanner.java, 391, d725e4c654270636bc7de92cc6d74683b1de29fe, 2289bf56b2278c6145badc6cf53e4a919a79c661
facebook.presto, presto-main/src/main/java/com/facebook/presto/sql/planner/QueryPlanner.java, 391, d725e4c654270636bc7de92cc6d74683b1de29fe, 2289bf56b2278c6145badc6cf53e4a919a79c661
facebook.presto, presto-main/src/main/java/com/facebook/presto/sql/planner/QueryPlanner.java, 570, d725e4c654270636bc7de92cc6d74683b1de29fe, 2289bf56b2278c6145badc6cf53e4a919a79c661
facebook.presto, presto-main/src/main/java/com/facebook/presto/sql/planner/QueryPlanner.java, 570, d725e4c654270636bc7de92cc6d74683b1de29fe, 2289bf56b2278c6145badc6cf53e4a919a79c661
facebook.presto, presto-main/src/main/java/com/facebook/presto/sql/planner/QueryPlanner.java, 624, d725e4c654270636bc7de92cc6d74683b1de29fe, 2289bf56b2278c6145badc6cf53e4a919a79c661
facebook.presto, presto-main/src/main/java/com/facebook/presto/sql/planner/QueryPlanner.java, 624, d725e4c654270636bc7de92cc6d74683b1de29fe, 2289bf56b2278c6145badc6cf53e4a919a79c661
facebook.presto, presto-main/src/main/java/com/facebook/presto/execution/TaskManagerConfig.java, 225, 2550e5ecb1c46c686be452f0e541628f8b4102b2, 3b997675e7d29feb02bedb40d9c4b248a170ad9e
facebook.presto, presto-main/src/test/java/com/facebook/presto/execution/TestTaskManagerConfig.java, 100, 2550e5ecb1c46c686be452f0e541628f8b4102b2, 3b997675e7d29feb02bedb40d9c4b248a170ad9e
facebook.presto, presto-main/src/main/java/com/facebook/presto/server/CoordinatorModule.java, 165, fd2bf7d972c703a603f7ec043b96649347f7e184, a20abd12dbb360d5269e63185b1056ae3b5909a7
facebook.presto, presto-main/src/main/java/com/facebook/presto/server/ServerMainModule.java, 202, fd2bf7d972c703a603f7ec043b96649347f7e184, a20abd12dbb360d5269e63185b1056ae3b5909a7
facebook.presto, presto-main/src/main/java/com/facebook/presto/server/ServerMainModule.java, 222, fd2bf7d972c703a603f7ec043b96649347f7e184, a20abd12dbb360d5269e63185b1056ae3b5909a7
facebook.presto, presto-main/src/main/java/com/facebook/presto/server/ServerMainModule.java, 232, fd2bf7d972c703a603f7ec043b96649347f7e184, a20abd12dbb360d5269e63185b1056ae3b5909a7
facebook.presto, presto-main/src/main/java/com/facebook/presto/server/ServerMainModule.java, 319, fd2bf7d972c703a603f7ec043b96649347f7e184, a20abd12dbb360d5269e63185b1056ae3b5909a7
facebook.presto, presto-raptor/src/test/java/com/facebook/presto/raptor/metadata/TestRaptorMetadata.java, 687, 80ca2800f5bb9e41e5aefa7766d91e6695a89020, 700ca10f6a4ae86fd3886db6312130901598f202
facebook.presto, presto-main/src/main/java/com/facebook/presto/execution/QueryStateMachine.java, 510, 1b93a2f8d9a40a28615c3acc0c6415d678e26466, 040461ab16448b320d9193e7f88389e636c68caa
facebook.presto, presto-main/src/main/java/com/facebook/presto/execution/QueryStateMachine.java, 510, 1b93a2f8d9a40a28615c3acc0c6415d678e26466, 040461ab16448b320d9193e7f88389e636c68caa
facebook.presto, presto-main/src/main/java/com/facebook/presto/sql/planner/optimizations/HashGenerationOptimizer.java, 620, adfcb4891e9193c5e0c92f60a7de75d4ca3f6a9d, 293bad52c98d0a39df17ffce01837ca0bd3f7eda
facebook.presto, presto-main/src/main/java/com/facebook/presto/sql/planner/optimizations/HashGenerationOptimizer.java, 620, adfcb4891e9193c5e0c92f60a7de75d4ca3f6a9d, 293bad52c98d0a39df17ffce01837ca0bd3f7eda
facebook.presto, presto-hive/src/main/java/com/facebook/presto/hive/HiveSessionProperties.java, 62, bfffe6afb376df07702965da9106062f5fa47e22, be13ae3f79efb90e3d1832b21984edf45a73f3df
facebook.presto, presto-hive/src/main/java/com/facebook/presto/hive/HiveSessionProperties.java, 62, bfffe6afb376df07702965da9106062f5fa47e22, be13ae3f79efb90e3d1832b21984edf45a73f3df
facebook.presto, presto-main/src/main/java/com/facebook/presto/operator/HttpPageBufferClient.java, 278, cadd7cc57026a1f9991d2d90270a7aacbd0a7aa2, 7ae9267c59ce022c0b19effb4a941d91bcf79444
facebook.presto, presto-main/src/main/java/com/facebook/presto/operator/HttpPageBufferClient.java, 280, cadd7cc57026a1f9991d2d90270a7aacbd0a7aa2, 7ae9267c59ce022c0b19effb4a941d91bcf79444
facebook.presto, presto-main/src/main/java/com/facebook/presto/operator/HttpPageBufferClient.java, 362, cadd7cc57026a1f9991d2d90270a7aacbd0a7aa2, 7ae9267c59ce022c0b19effb4a941d91bcf79444
facebook.presto, presto-main/src/main/java/com/facebook/presto/type/DateOperators.java, 139, 90aa627ec53873e359cba24a9af6d2163e2b7272, 17b903e83bb04c2e12e5af4a7cd85fc79c82e89b
facebook.presto, presto-main/src/main/java/com/facebook/presto/type/TimeOperators.java, 128, 90aa627ec53873e359cba24a9af6d2163e2b7272, 17b903e83bb04c2e12e5af4a7cd85fc79c82e89b
facebook.presto, presto-main/src/main/java/com/facebook/presto/type/TimestampOperators.java, 150, 90aa627ec53873e359cba24a9af6d2163e2b7272, 17b903e83bb04c2e12e5af4a7cd85fc79c82e89b
facebook.presto, presto-main/src/main/java/com/facebook/presto/type/TimestampWithTimeZoneOperators.java, 155, 90aa627ec53873e359cba24a9af6d2163e2b7272, 17b903e83bb04c2e12e5af4a7cd85fc79c82e89b
facebook.presto, presto-cli/src/main/java/com/facebook/presto/cli/Query.java, 122, a81fe777b33677a4b674603c7de3da3eeaa87958, 4cb330e7589f2eaa71a9f48eaadb25bed346ac6f
facebook.presto, presto-main/src/test/java/com/facebook/presto/type/TestArrayOperators.java, 461, b3f9135548ce836c0480bbf1dfe3b358904c1b86, 88d3aa6ed02f6775e88e1e2376517f6c6aa49289
facebook.presto, presto-example-http/src/test/java/com/facebook/presto/example/MetadataUtil.java, 58, d62f19025d2fff976734685e5a7e9dd73ce126f3, edbd265d0ea94de27fd9c78cde30c12fa348ec4d
facebook.presto, presto-hive/src/main/java/com/facebook/presto/hive/parquet/ParquetHiveRecordCursor.java, 720, 8f31fbec3ce6e811d9547b27c4b603e4e7f87e12, 8516a378c6cd2385e8218a627413146f6b5cd723
facebook.presto, presto-main/src/test/java/com/facebook/presto/block/BlockAssertions.java, 147, 6ee0105ac80d34691c4a073e87397ed0fc6b68c4, e91b8db8a93ddccf5ddaeba557aed1a5869e5ce5
facebook.presto, presto-main/src/test/java/com/facebook/presto/block/BlockAssertions.java, 147, 6ee0105ac80d34691c4a073e87397ed0fc6b68c4, e91b8db8a93ddccf5ddaeba557aed1a5869e5ce5
facebook.presto, presto-main/src/test/java/com/facebook/presto/block/BlockAssertions.java, 257, 6ee0105ac80d34691c4a073e87397ed0fc6b68c4, e91b8db8a93ddccf5ddaeba557aed1a5869e5ce5
facebook.presto, presto-main/src/test/java/com/facebook/presto/block/BlockAssertions.java, 257, 6ee0105ac80d34691c4a073e87397ed0fc6b68c4, e91b8db8a93ddccf5ddaeba557aed1a5869e5ce5
facebook.presto, presto-main/src/main/java/com/facebook/presto/sql/analyzer/ExpressionAnalyzer.java, 872, 2f892430d9908b1676a2f7138f38c62547744f18, 4878e35fe056ca42b3a52f08273c7d1878440518
facebook.presto, presto-main/src/main/java/com/facebook/presto/execution/StartTransactionTask.java, 113, 2c63407961c497147a4e4481a4c372c1e1323c95, 84f14af3e0673b0cb78fe4a12741f94f9c851726
facebook.presto, presto-main/src/main/java/com/facebook/presto/sql/analyzer/StatementAnalyzer.java, 1635, 6b754d327bdb7a778c37543e6ddeb830df851402, d7a44052b65132cc00368cdd7c231588adab714c
facebook.presto, presto-main/src/main/java/com/facebook/presto/sql/analyzer/StatementAnalyzer.java, 1635, 6b754d327bdb7a778c37543e6ddeb830df851402, d7a44052b65132cc00368cdd7c231588adab714c
facebook.presto, presto-main/src/test/java/com/facebook/presto/sql/analyzer/TestFeaturesConfig.java, 31, bdc0df3522e75295355c176ffb0462906d7aea79, 91bea81ae5bbc6697422a953646ad6220d7a679b
facebook.presto, presto-main/src/test/java/com/facebook/presto/sql/analyzer/TestFeaturesConfig.java, 75, bdc0df3522e75295355c176ffb0462906d7aea79, 91bea81ae5bbc6697422a953646ad6220d7a679b
facebook.presto, presto-blackhole/src/main/java/com/facebook/presto/plugin/blackhole/BlackHoleMetadata.java, 220, 79b853834efa62f7b9e3ea25da97c9035b4583b4, ed147630dc3a34352e6b2b1819c9077d856be2ad
facebook.presto, presto-main/src/test/java/com/facebook/presto/execution/TestNodeScheduler.java, 296, 08c13211146864ab9cbc8a79fef118eb3aa3e0e4, 16332b5820ed504164ec2095190839e3e95fce2d
facebook.presto, presto-main/src/test/java/com/facebook/presto/execution/TestNodeScheduler.java, 318, 08c13211146864ab9cbc8a79fef118eb3aa3e0e4, 16332b5820ed504164ec2095190839e3e95fce2d
facebook.presto, presto-raptor/src/main/java/com/facebook/presto/raptor/storage/FileStorageService.java, 122, e97382e401f58108ad645dee2076ddd110a3e7e9, b9a6bdc84fd9fdc843aa859216eee052f24f21ff
facebook.presto, presto-raptor/src/main/java/com/facebook/presto/raptor/storage/FileStorageService.java, 122, e97382e401f58108ad645dee2076ddd110a3e7e9, b9a6bdc84fd9fdc843aa859216eee052f24f21ff
facebook.presto, presto-raptor/src/main/java/com/facebook/presto/raptor/storage/FileStorageService.java, 124, e97382e401f58108ad645dee2076ddd110a3e7e9, b9a6bdc84fd9fdc843aa859216eee052f24f21ff
facebook.presto, presto-raptor/src/main/java/com/facebook/presto/raptor/storage/FileStorageService.java, 124, e97382e401f58108ad645dee2076ddd110a3e7e9, b9a6bdc84fd9fdc843aa859216eee052f24f21ff
