google.guava, android/guava-tests/test/com/google/common/hash/HashTestUtils.java, 512, 0cb756acf8ee44c28bee8b9ea626e2a65cee5880, 60e108886fcb173ca21f3966965a0b57cf5b5797
google.guava, android/guava-tests/test/com/google/common/hash/HashTestUtils.java, 514, 0cb756acf8ee44c28bee8b9ea626e2a65cee5880, 60e108886fcb173ca21f3966965a0b57cf5b5797
google.guava, android/guava-tests/test/com/google/common/hash/HashTestUtils.java, 514, 0cb756acf8ee44c28bee8b9ea626e2a65cee5880, 60e108886fcb173ca21f3966965a0b57cf5b5797
google.guava, android/guava-tests/test/com/google/common/hash/HashTestUtils.java, 525, 0cb756acf8ee44c28bee8b9ea626e2a65cee5880, 60e108886fcb173ca21f3966965a0b57cf5b5797
google.guava, android/guava-tests/test/com/google/common/hash/HashTestUtils.java, 527, 0cb756acf8ee44c28bee8b9ea626e2a65cee5880, 60e108886fcb173ca21f3966965a0b57cf5b5797
google.guava, android/guava-tests/test/com/google/common/hash/HashTestUtils.java, 527, 0cb756acf8ee44c28bee8b9ea626e2a65cee5880, 60e108886fcb173ca21f3966965a0b57cf5b5797
google.guava, guava-tests/test/com/google/common/hash/HashTestUtils.java, 512, 0cb756acf8ee44c28bee8b9ea626e2a65cee5880, 60e108886fcb173ca21f3966965a0b57cf5b5797
google.guava, guava-tests/test/com/google/common/hash/HashTestUtils.java, 514, 0cb756acf8ee44c28bee8b9ea626e2a65cee5880, 60e108886fcb173ca21f3966965a0b57cf5b5797
google.guava, guava-tests/test/com/google/common/hash/HashTestUtils.java, 514, 0cb756acf8ee44c28bee8b9ea626e2a65cee5880, 60e108886fcb173ca21f3966965a0b57cf5b5797
google.guava, guava-tests/test/com/google/common/hash/HashTestUtils.java, 525, 0cb756acf8ee44c28bee8b9ea626e2a65cee5880, 60e108886fcb173ca21f3966965a0b57cf5b5797
google.guava, guava-tests/test/com/google/common/hash/HashTestUtils.java, 527, 0cb756acf8ee44c28bee8b9ea626e2a65cee5880, 60e108886fcb173ca21f3966965a0b57cf5b5797
google.guava, guava-tests/test/com/google/common/hash/HashTestUtils.java, 527, 0cb756acf8ee44c28bee8b9ea626e2a65cee5880, 60e108886fcb173ca21f3966965a0b57cf5b5797
google.guava, android/guava-tests/test/com/google/common/util/concurrent/SequentialExecutorTest.java, 213, f1b22619682351923e1d34481e6efe499f41745f, 79e8351d357383e3b1f85f029883970fac601c46
google.guava, android/guava-tests/test/com/google/common/util/concurrent/SequentialExecutorTest.java, 213, f1b22619682351923e1d34481e6efe499f41745f, 79e8351d357383e3b1f85f029883970fac601c46
google.guava, guava-tests/test/com/google/common/util/concurrent/SequentialExecutorTest.java, 213, f1b22619682351923e1d34481e6efe499f41745f, 79e8351d357383e3b1f85f029883970fac601c46
google.guava, guava-tests/test/com/google/common/util/concurrent/SequentialExecutorTest.java, 213, f1b22619682351923e1d34481e6efe499f41745f, 79e8351d357383e3b1f85f029883970fac601c46
google.guava, android/guava/src/com/google/common/util/concurrent/Striped.java, 323, 01d18f2c3db799d144cc8e3308da3fb2ade19417, 2f6370343200faec3de904a5cf2e39345acb33e7
google.guava, android/guava/src/com/google/common/util/concurrent/Striped.java, 326, 01d18f2c3db799d144cc8e3308da3fb2ade19417, 2f6370343200faec3de904a5cf2e39345acb33e7
google.guava, android/guava/src/com/google/common/util/concurrent/Striped.java, 346, 01d18f2c3db799d144cc8e3308da3fb2ade19417, 2f6370343200faec3de904a5cf2e39345acb33e7
google.guava, android/guava/src/com/google/common/util/concurrent/Striped.java, 349, 01d18f2c3db799d144cc8e3308da3fb2ade19417, 2f6370343200faec3de904a5cf2e39345acb33e7
google.guava, guava/src/com/google/common/util/concurrent/Striped.java, 323, 01d18f2c3db799d144cc8e3308da3fb2ade19417, 2f6370343200faec3de904a5cf2e39345acb33e7
google.guava, guava/src/com/google/common/util/concurrent/Striped.java, 326, 01d18f2c3db799d144cc8e3308da3fb2ade19417, 2f6370343200faec3de904a5cf2e39345acb33e7
google.guava, guava/src/com/google/common/util/concurrent/Striped.java, 346, 01d18f2c3db799d144cc8e3308da3fb2ade19417, 2f6370343200faec3de904a5cf2e39345acb33e7
google.guava, guava/src/com/google/common/util/concurrent/Striped.java, 349, 01d18f2c3db799d144cc8e3308da3fb2ade19417, 2f6370343200faec3de904a5cf2e39345acb33e7
google.guava, android/guava-tests/test/com/google/common/primitives/UnsignedBytesTest.java, 236, a8373f17c4ea0b2ad87b7bad71f9a2b27c2c28a1, 4740f24c9aa35cc6c71aa7359018432853e5e7ee
google.guava, guava-tests/test/com/google/common/primitives/UnsignedBytesTest.java, 236, a8373f17c4ea0b2ad87b7bad71f9a2b27c2c28a1, 4740f24c9aa35cc6c71aa7359018432853e5e7ee
google.guava, android/guava/src/com/google/common/cache/CacheBuilder.java, 239, a4c537ad34b241ba01fd9b0c9326bbcd71e2b60a, 59dbb4532455eb9a9428025120d926268d48ef01
google.guava, guava/src/com/google/common/cache/CacheBuilder.java, 239, a4c537ad34b241ba01fd9b0c9326bbcd71e2b60a, 59dbb4532455eb9a9428025120d926268d48ef01
google.guava, android/guava-tests/test/com/google/common/util/concurrent/AbstractScheduledServiceTest.java, 94, b366b2fb1840d4df542a69a8021a2e5498f7eec2, 6d8771908c8eb77f8478fb772fcad090a902884f
google.guava, android/guava-tests/test/com/google/common/util/concurrent/AtomicDoubleArrayTest.java, 326, b366b2fb1840d4df542a69a8021a2e5498f7eec2, 6d8771908c8eb77f8478fb772fcad090a902884f
google.guava, android/guava-tests/test/com/google/common/util/concurrent/ExecutionListTest.java, 45, b366b2fb1840d4df542a69a8021a2e5498f7eec2, 6d8771908c8eb77f8478fb772fcad090a902884f
google.guava, android/guava-tests/test/com/google/common/util/concurrent/JSR166TestCase.java, 1202, b366b2fb1840d4df542a69a8021a2e5498f7eec2, 6d8771908c8eb77f8478fb772fcad090a902884f
google.guava, guava-tests/test/com/google/common/util/concurrent/AbstractScheduledServiceTest.java, 94, b366b2fb1840d4df542a69a8021a2e5498f7eec2, 6d8771908c8eb77f8478fb772fcad090a902884f
google.guava, guava-tests/test/com/google/common/util/concurrent/AtomicDoubleArrayTest.java, 326, b366b2fb1840d4df542a69a8021a2e5498f7eec2, 6d8771908c8eb77f8478fb772fcad090a902884f
google.guava, guava-tests/test/com/google/common/util/concurrent/ExecutionListTest.java, 45, b366b2fb1840d4df542a69a8021a2e5498f7eec2, 6d8771908c8eb77f8478fb772fcad090a902884f
google.guava, guava-tests/test/com/google/common/util/concurrent/JSR166TestCase.java, 1202, b366b2fb1840d4df542a69a8021a2e5498f7eec2, 6d8771908c8eb77f8478fb772fcad090a902884f
google.guava, android/guava/src/com/google/common/graph/AbstractDirectedNetworkConnections.java, 106, a35860eadb4400f069e306ccd76f1a19ecfb3ba1, 511730968ce8b82708c61e74e9c2c2bdaec51d57
google.guava, android/guava/src/com/google/common/graph/AbstractDirectedNetworkConnections.java, 115, a35860eadb4400f069e306ccd76f1a19ecfb3ba1, 511730968ce8b82708c61e74e9c2c2bdaec51d57
google.guava, android/guava/src/com/google/common/graph/AbstractUndirectedNetworkConnections.java, 72, a35860eadb4400f069e306ccd76f1a19ecfb3ba1, 511730968ce8b82708c61e74e9c2c2bdaec51d57
google.guava, android/guava/src/com/google/common/graph/AbstractUndirectedNetworkConnections.java, 80, a35860eadb4400f069e306ccd76f1a19ecfb3ba1, 511730968ce8b82708c61e74e9c2c2bdaec51d57
google.guava, android/guava/src/com/google/common/graph/DirectedGraphConnections.java, 169, a35860eadb4400f069e306ccd76f1a19ecfb3ba1, 511730968ce8b82708c61e74e9c2c2bdaec51d57
google.guava, android/guava/src/com/google/common/graph/DirectedGraphConnections.java, 182, a35860eadb4400f069e306ccd76f1a19ecfb3ba1, 511730968ce8b82708c61e74e9c2c2bdaec51d57
google.guava, android/guava/src/com/google/common/graph/DirectedMultiNetworkConnections.java, 107, a35860eadb4400f069e306ccd76f1a19ecfb3ba1, 511730968ce8b82708c61e74e9c2c2bdaec51d57
google.guava, android/guava/src/com/google/common/graph/DirectedMultiNetworkConnections.java, 117, a35860eadb4400f069e306ccd76f1a19ecfb3ba1, 511730968ce8b82708c61e74e9c2c2bdaec51d57
google.guava, android/guava/src/com/google/common/graph/GraphConnections.java, 44, a35860eadb4400f069e306ccd76f1a19ecfb3ba1, 511730968ce8b82708c61e74e9c2c2bdaec51d57
google.guava, android/guava/src/com/google/common/graph/GraphConnections.java, 47, a35860eadb4400f069e306ccd76f1a19ecfb3ba1, 511730968ce8b82708c61e74e9c2c2bdaec51d57
google.guava, android/guava/src/com/google/common/graph/GraphConnections.java, 54, a35860eadb4400f069e306ccd76f1a19ecfb3ba1, 511730968ce8b82708c61e74e9c2c2bdaec51d57
google.guava, android/guava/src/com/google/common/graph/NetworkConnections.java, 63, a35860eadb4400f069e306ccd76f1a19ecfb3ba1, 511730968ce8b82708c61e74e9c2c2bdaec51d57
google.guava, android/guava/src/com/google/common/graph/NetworkConnections.java, 67, a35860eadb4400f069e306ccd76f1a19ecfb3ba1, 511730968ce8b82708c61e74e9c2c2bdaec51d57
google.guava, android/guava/src/com/google/common/graph/UndirectedGraphConnections.java, 68, a35860eadb4400f069e306ccd76f1a19ecfb3ba1, 511730968ce8b82708c61e74e9c2c2bdaec51d57
google.guava, android/guava/src/com/google/common/graph/UndirectedGraphConnections.java, 73, a35860eadb4400f069e306ccd76f1a19ecfb3ba1, 511730968ce8b82708c61e74e9c2c2bdaec51d57
google.guava, android/guava/src/com/google/common/graph/UndirectedGraphConnections.java, 79, a35860eadb4400f069e306ccd76f1a19ecfb3ba1, 511730968ce8b82708c61e74e9c2c2bdaec51d57
google.guava, android/guava/src/com/google/common/graph/UndirectedMultiNetworkConnections.java, 86, a35860eadb4400f069e306ccd76f1a19ecfb3ba1, 511730968ce8b82708c61e74e9c2c2bdaec51d57
google.guava, android/guava/src/com/google/common/graph/UndirectedMultiNetworkConnections.java, 94, a35860eadb4400f069e306ccd76f1a19ecfb3ba1, 511730968ce8b82708c61e74e9c2c2bdaec51d57
google.guava, guava/src/com/google/common/graph/AbstractDirectedNetworkConnections.java, 106, a35860eadb4400f069e306ccd76f1a19ecfb3ba1, 511730968ce8b82708c61e74e9c2c2bdaec51d57
google.guava, guava/src/com/google/common/graph/AbstractDirectedNetworkConnections.java, 115, a35860eadb4400f069e306ccd76f1a19ecfb3ba1, 511730968ce8b82708c61e74e9c2c2bdaec51d57
google.guava, guava/src/com/google/common/graph/AbstractUndirectedNetworkConnections.java, 72, a35860eadb4400f069e306ccd76f1a19ecfb3ba1, 511730968ce8b82708c61e74e9c2c2bdaec51d57
google.guava, guava/src/com/google/common/graph/AbstractUndirectedNetworkConnections.java, 80, a35860eadb4400f069e306ccd76f1a19ecfb3ba1, 511730968ce8b82708c61e74e9c2c2bdaec51d57
google.guava, guava/src/com/google/common/graph/DirectedGraphConnections.java, 169, a35860eadb4400f069e306ccd76f1a19ecfb3ba1, 511730968ce8b82708c61e74e9c2c2bdaec51d57
google.guava, guava/src/com/google/common/graph/DirectedGraphConnections.java, 182, a35860eadb4400f069e306ccd76f1a19ecfb3ba1, 511730968ce8b82708c61e74e9c2c2bdaec51d57
google.guava, guava/src/com/google/common/graph/DirectedMultiNetworkConnections.java, 107, a35860eadb4400f069e306ccd76f1a19ecfb3ba1, 511730968ce8b82708c61e74e9c2c2bdaec51d57
google.guava, guava/src/com/google/common/graph/DirectedMultiNetworkConnections.java, 117, a35860eadb4400f069e306ccd76f1a19ecfb3ba1, 511730968ce8b82708c61e74e9c2c2bdaec51d57
google.guava, guava/src/com/google/common/graph/GraphConnections.java, 44, a35860eadb4400f069e306ccd76f1a19ecfb3ba1, 511730968ce8b82708c61e74e9c2c2bdaec51d57
google.guava, guava/src/com/google/common/graph/GraphConnections.java, 47, a35860eadb4400f069e306ccd76f1a19ecfb3ba1, 511730968ce8b82708c61e74e9c2c2bdaec51d57
google.guava, guava/src/com/google/common/graph/GraphConnections.java, 54, a35860eadb4400f069e306ccd76f1a19ecfb3ba1, 511730968ce8b82708c61e74e9c2c2bdaec51d57
google.guava, guava/src/com/google/common/graph/NetworkConnections.java, 63, a35860eadb4400f069e306ccd76f1a19ecfb3ba1, 511730968ce8b82708c61e74e9c2c2bdaec51d57
google.guava, guava/src/com/google/common/graph/NetworkConnections.java, 67, a35860eadb4400f069e306ccd76f1a19ecfb3ba1, 511730968ce8b82708c61e74e9c2c2bdaec51d57
google.guava, guava/src/com/google/common/graph/UndirectedGraphConnections.java, 68, a35860eadb4400f069e306ccd76f1a19ecfb3ba1, 511730968ce8b82708c61e74e9c2c2bdaec51d57
google.guava, guava/src/com/google/common/graph/UndirectedGraphConnections.java, 73, a35860eadb4400f069e306ccd76f1a19ecfb3ba1, 511730968ce8b82708c61e74e9c2c2bdaec51d57
google.guava, guava/src/com/google/common/graph/UndirectedGraphConnections.java, 79, a35860eadb4400f069e306ccd76f1a19ecfb3ba1, 511730968ce8b82708c61e74e9c2c2bdaec51d57
google.guava, guava/src/com/google/common/graph/UndirectedMultiNetworkConnections.java, 86, a35860eadb4400f069e306ccd76f1a19ecfb3ba1, 511730968ce8b82708c61e74e9c2c2bdaec51d57
google.guava, guava/src/com/google/common/graph/UndirectedMultiNetworkConnections.java, 94, a35860eadb4400f069e306ccd76f1a19ecfb3ba1, 511730968ce8b82708c61e74e9c2c2bdaec51d57
google.guava, android/guava/src/com/google/common/collect/EnumCountHashMap.java, 32, e68c0e674b22b9d49d402e0151aa15e8c645bd4b, 961061a1de6331881343342d50381b5805918e4d
google.guava, guava-testlib/src/com/google/common/collect/testing/google/MultimapTestSuiteBuilder.java, 266, 7a68b7bf103b6cd83e60b0d444c63d1a4e6a1479, 55ea7068c374058ddc6a956957297cd1a881c759
google.guava, guava-tests/test/com/google/common/collect/MapsTest.java, 497, 203b3e338e1941cfee5df5a431cd82e44d2c1a66, f4d6360c0741d939037b05146627616419451e0c
google.guava, guava-tests/test/com/google/common/collect/MultisetsCollectionTest.java, 224, 203b3e338e1941cfee5df5a431cd82e44d2c1a66, f4d6360c0741d939037b05146627616419451e0c
google.guava, guava-tests/test/com/google/common/math/StatsTesting.java, 130, f4d6360c0741d939037b05146627616419451e0c, 4ffdee5fc692bf7b5ab8c95269e3aeec1c806eec
google.guava, guava-tests/test/com/google/common/math/StatsTesting.java, 249, 0e2a0eede5bf85f3c1f64e5752501eddf9ab7202, c8765bc9e09df13164a8513efc91141767239eea
google.guava, guava-tests/test/com/google/common/math/StatsTesting.java, 316, 0e2a0eede5bf85f3c1f64e5752501eddf9ab7202, c8765bc9e09df13164a8513efc91141767239eea
google.guava, guava/src/com/google/common/util/concurrent/CycleDetectingLockFactory.java, 494, c8765bc9e09df13164a8513efc91141767239eea, 31985701e877434941c97891ba732478f0e97258
google.guava, guava-tests/test/com/google/common/collect/MapsTest.java, 986, d86487fa294b1efa9f2b08c5569b9fca5efa1445, 2162846b059a0aa4729eb6ba9cf6f6a8e73fa9be
google.guava, guava-tests/test/com/google/common/collect/MinMaxPriorityQueueTest.java, 141, 2162846b059a0aa4729eb6ba9cf6f6a8e73fa9be, 5b4cd94406bc2ab1c6a1370e5650c8ee9ee64a70
google.guava, guava-tests/test/com/google/common/collect/MapsCollectionTest.java, 568, 2203451442f390f6fb9aeea95a90f790d8a4a061, 53e2de6e9cbb7fe686c3a28180770b884c02d1e3
google.guava, guava/src/com/google/common/graph/AbstractGraph.java, 91, ec6f0cffe68e0736c04783b61f980f1271064dd9, 41becc60f5e1d8b121846c890478d39e6ec42979
google.guava, guava/src/com/google/common/graph/AbstractGraph.java, 118, ec6f0cffe68e0736c04783b61f980f1271064dd9, 41becc60f5e1d8b121846c890478d39e6ec42979
google.guava, guava/src/com/google/common/graph/AbstractNetwork.java, 131, ec6f0cffe68e0736c04783b61f980f1271064dd9, 41becc60f5e1d8b121846c890478d39e6ec42979
google.guava, guava/src/com/google/common/graph/AbstractNetwork.java, 156, ec6f0cffe68e0736c04783b61f980f1271064dd9, 41becc60f5e1d8b121846c890478d39e6ec42979
google.guava, guava-tests/test/com/google/common/util/concurrent/TestThread.java, 56, aa242aafb420e623c5f11ae9d952ec359246af43, 133f276136fb59db96eddfe7a43886af6deeae23
google.guava, guava/src/com/google/common/util/concurrent/CycleDetectingLockFactory.java, 750, f506c13369d250027dfe9d5ee09695c839d64270, 08127e3110bd7ea8e6eb84fccaed501455394f63
google.guava, guava-testlib/src/com/google/common/collect/testing/google/MultisetNavigationTester.java, 456, 08127e3110bd7ea8e6eb84fccaed501455394f63, bd0ff5e4fdb97904fca84d57792fddc3f7d96862
google.guava, guava-tests/benchmark/com/google/common/util/concurrent/CycleDetectingLockFactoryBenchmark.java, 61, bd0ff5e4fdb97904fca84d57792fddc3f7d96862, 557a51f3ac19cf4b2ffbcb32354152c88643398d
google.guava, guava-tests/benchmark/com/google/common/util/concurrent/CycleDetectingLockFactoryBenchmark.java, 76, bd0ff5e4fdb97904fca84d57792fddc3f7d96862, 557a51f3ac19cf4b2ffbcb32354152c88643398d
google.guava, guava-tests/test/com/google/common/base/CharMatcherTest.java, 200, 557a51f3ac19cf4b2ffbcb32354152c88643398d, 37b5f69eecee2350f765ed1d613914e78f514e9a
google.guava, guava-tests/test/com/google/common/cache/CacheEvictionTest.java, 414, 557a51f3ac19cf4b2ffbcb32354152c88643398d, 37b5f69eecee2350f765ed1d613914e78f514e9a
google.guava, guava-tests/test/com/google/common/cache/CacheExpirationTest.java, 443, 557a51f3ac19cf4b2ffbcb32354152c88643398d, 37b5f69eecee2350f765ed1d613914e78f514e9a
google.guava, guava-tests/test/com/google/common/cache/EmptyCachesTest.java, 382, 557a51f3ac19cf4b2ffbcb32354152c88643398d, 37b5f69eecee2350f765ed1d613914e78f514e9a
google.guava, guava-tests/test/com/google/common/collect/ComputingConcurrentHashMapTest.java, 66, 557a51f3ac19cf4b2ffbcb32354152c88643398d, 37b5f69eecee2350f765ed1d613914e78f514e9a
google.guava, guava-tests/test/com/google/common/collect/MinMaxPriorityQueueTest.java, 755, 557a51f3ac19cf4b2ffbcb32354152c88643398d, 37b5f69eecee2350f765ed1d613914e78f514e9a
google.guava, guava-tests/test/com/google/common/collect/TreeRangeMapTest.java, 576, 557a51f3ac19cf4b2ffbcb32354152c88643398d, 37b5f69eecee2350f765ed1d613914e78f514e9a
google.guava, guava-tests/test/com/google/common/collect/TreeRangeMapTest.java, 584, 557a51f3ac19cf4b2ffbcb32354152c88643398d, 37b5f69eecee2350f765ed1d613914e78f514e9a
google.guava, guava-tests/test/com/google/common/escape/UnicodeEscaperTest.java, 188, 557a51f3ac19cf4b2ffbcb32354152c88643398d, 37b5f69eecee2350f765ed1d613914e78f514e9a
google.guava, guava-tests/test/com/google/common/util/concurrent/AbstractFutureTest.java, 608, 557a51f3ac19cf4b2ffbcb32354152c88643398d, 37b5f69eecee2350f765ed1d613914e78f514e9a
google.guava, guava/src/com/google/common/util/concurrent/Futures.java, 572, 0f19a0653a3fcf208f1722528d362f5eadfb4dc9, 87caee69fa9a53850ea31a8dd8287e2dacd2083f
google.guava, guava/src/com/google/common/util/concurrent/Futures.java, 854, d6ddbb7981b9e5b5c07231f8895bcda133019c63, ab9fa8fd1d22e3bf5d345ac2d464e973b664b757
google.guava, guava/src/com/google/common/util/concurrent/Futures.java, 854, d6ddbb7981b9e5b5c07231f8895bcda133019c63, ab9fa8fd1d22e3bf5d345ac2d464e973b664b757
google.guava, guava/src/com/google/common/collect/ImmutableMap.java, 304, 544b57a25702ee58b9b87c3673b8748352a429e3, 95f7a46fe582c870be38b3bc6d4a1bf9938593f3
google.guava, guava-testlib/src/com/google/common/collect/testing/features/FeatureUtil.java, 217, cdcc5397439b2e7441180a4712d7163afa451a6d, 14d8ae4015e5e686f45d428c7e1879e689f818ff
google.guava, guava-testlib/src/com/google/common/collect/testing/features/FeatureUtil.java, 217, cdcc5397439b2e7441180a4712d7163afa451a6d, 14d8ae4015e5e686f45d428c7e1879e689f818ff
google.guava, guava/src/com/google/common/util/concurrent/RateLimiter.java, 493, 3446741f88956b40e904c766242c2075b1ea3b7f, 3ee51a718ae9905c4643029ca3728081fb99b6e6
google.guava, guava/src/com/google/common/net/MediaType.java, 618, b321e8aadca131d89c08bc5e4fc8ee76ac302933, f38aa29944527b56013694ab4751f99abca463af
google.guava, guava-gwt/test/com/google/common/testing/TearDownStackTest_gwt.java, 32, 3a534d35b632476ca1a01520005a63914168d24c, c2a4be676394146b6416bea267d13c38d36fed8d
google.guava, guava-gwt/test/com/google/common/testing/TearDownStackTest_gwt.java, 58, 3a534d35b632476ca1a01520005a63914168d24c, c2a4be676394146b6416bea267d13c38d36fed8d
google.guava, guava-gwt/test/com/google/common/testing/TearDownStackTest_gwt.java, 84, 3a534d35b632476ca1a01520005a63914168d24c, c2a4be676394146b6416bea267d13c38d36fed8d
google.guava, guava-gwt/test-super/com/google/common/io/super/com/google/common/io/BaseEncodingTest.java, 40, 3757a700a89638e5747d966bdaa8266b62c974c8, 95466d0c4b6f4db596676de7fd9fc8004c8610c5
google.guava, guava-gwt/test-super/com/google/common/io/super/com/google/common/io/BaseEncodingTest.java, 243, 3757a700a89638e5747d966bdaa8266b62c974c8, 95466d0c4b6f4db596676de7fd9fc8004c8610c5
google.guava, guava-gwt/test-super/com/google/common/io/super/com/google/common/io/BaseEncodingTest.java, 249, 3757a700a89638e5747d966bdaa8266b62c974c8, 95466d0c4b6f4db596676de7fd9fc8004c8610c5
google.guava, guava-gwt/test-super/com/google/common/io/super/com/google/common/io/BaseEncodingTest.java, 261, 3757a700a89638e5747d966bdaa8266b62c974c8, 95466d0c4b6f4db596676de7fd9fc8004c8610c5
google.guava, guava-gwt/test-super/com/google/common/io/super/com/google/common/io/BaseEncodingTest.java, 266, 3757a700a89638e5747d966bdaa8266b62c974c8, 95466d0c4b6f4db596676de7fd9fc8004c8610c5
google.guava, guava-gwt/test-super/com/google/common/io/super/com/google/common/io/BaseEncodingTest.java, 276, 3757a700a89638e5747d966bdaa8266b62c974c8, 95466d0c4b6f4db596676de7fd9fc8004c8610c5
google.guava, guava-gwt/test-super/com/google/common/io/super/com/google/common/io/BaseEncodingTest.java, 286, 3757a700a89638e5747d966bdaa8266b62c974c8, 95466d0c4b6f4db596676de7fd9fc8004c8610c5
google.guava, guava-tests/test/com/google/common/io/BaseEncodingTest.java, 46, 3757a700a89638e5747d966bdaa8266b62c974c8, 95466d0c4b6f4db596676de7fd9fc8004c8610c5
google.guava, guava-tests/test/com/google/common/io/BaseEncodingTest.java, 309, 3757a700a89638e5747d966bdaa8266b62c974c8, 95466d0c4b6f4db596676de7fd9fc8004c8610c5
google.guava, guava-tests/test/com/google/common/io/BaseEncodingTest.java, 315, 3757a700a89638e5747d966bdaa8266b62c974c8, 95466d0c4b6f4db596676de7fd9fc8004c8610c5
google.guava, guava-tests/test/com/google/common/io/BaseEncodingTest.java, 327, 3757a700a89638e5747d966bdaa8266b62c974c8, 95466d0c4b6f4db596676de7fd9fc8004c8610c5
google.guava, guava-tests/test/com/google/common/io/BaseEncodingTest.java, 332, 3757a700a89638e5747d966bdaa8266b62c974c8, 95466d0c4b6f4db596676de7fd9fc8004c8610c5
google.guava, guava-tests/test/com/google/common/io/BaseEncodingTest.java, 342, 3757a700a89638e5747d966bdaa8266b62c974c8, 95466d0c4b6f4db596676de7fd9fc8004c8610c5
google.guava, guava-tests/test/com/google/common/io/BaseEncodingTest.java, 352, 3757a700a89638e5747d966bdaa8266b62c974c8, 95466d0c4b6f4db596676de7fd9fc8004c8610c5
google.guava, guava-tests/test/com/google/common/io/BaseEncodingTest.java, 367, 3757a700a89638e5747d966bdaa8266b62c974c8, 95466d0c4b6f4db596676de7fd9fc8004c8610c5
google.guava, guava-tests/test/com/google/common/io/BaseEncodingTest.java, 375, 3757a700a89638e5747d966bdaa8266b62c974c8, 95466d0c4b6f4db596676de7fd9fc8004c8610c5
google.guava, guava-tests/test/com/google/common/io/BaseEncodingTest.java, 389, 3757a700a89638e5747d966bdaa8266b62c974c8, 95466d0c4b6f4db596676de7fd9fc8004c8610c5
google.guava, guava-tests/test/com/google/common/io/BaseEncodingTest.java, 396, 3757a700a89638e5747d966bdaa8266b62c974c8, 95466d0c4b6f4db596676de7fd9fc8004c8610c5
google.guava, guava-tests/test/com/google/common/io/BaseEncodingTest.java, 412, 3757a700a89638e5747d966bdaa8266b62c974c8, 95466d0c4b6f4db596676de7fd9fc8004c8610c5
google.guava, guava-tests/benchmark/com/google/common/base/StopwatchBenchmark.java, 38, 313f93c8c4ec073158317473dfbfb2aff29b1d65, 864435a71cd9e8b0dec4150284ee43372167b091
google.guava, guava-tests/benchmark/com/google/common/base/StopwatchBenchmark.java, 38, 313f93c8c4ec073158317473dfbfb2aff29b1d65, 864435a71cd9e8b0dec4150284ee43372167b091
google.guava, guava-tests/test/com/google/common/base/StopwatchTest.java, 163, 864435a71cd9e8b0dec4150284ee43372167b091, fd6e6dc5922fcbf058911c6b72e21bf8c9c4ed50
google.guava, guava-tests/test/com/google/common/base/StopwatchTest.java, 165, 864435a71cd9e8b0dec4150284ee43372167b091, fd6e6dc5922fcbf058911c6b72e21bf8c9c4ed50
google.guava, guava-tests/test/com/google/common/base/StopwatchTest.java, 171, 864435a71cd9e8b0dec4150284ee43372167b091, fd6e6dc5922fcbf058911c6b72e21bf8c9c4ed50
google.guava, guava-tests/test/com/google/common/base/StopwatchTest.java, 174, 864435a71cd9e8b0dec4150284ee43372167b091, fd6e6dc5922fcbf058911c6b72e21bf8c9c4ed50
google.guava, guava-tests/test/com/google/common/base/StopwatchTest.java, 183, 864435a71cd9e8b0dec4150284ee43372167b091, fd6e6dc5922fcbf058911c6b72e21bf8c9c4ed50
google.guava, guava-tests/test/com/google/common/base/StopwatchTest.java, 194, 864435a71cd9e8b0dec4150284ee43372167b091, fd6e6dc5922fcbf058911c6b72e21bf8c9c4ed50
google.guava, guava-tests/test/com/google/common/base/StopwatchTest.java, 196, 864435a71cd9e8b0dec4150284ee43372167b091, fd6e6dc5922fcbf058911c6b72e21bf8c9c4ed50
google.guava, guava-tests/test/com/google/common/base/StopwatchTest.java, 200, 864435a71cd9e8b0dec4150284ee43372167b091, fd6e6dc5922fcbf058911c6b72e21bf8c9c4ed50
google.guava, guava-testlib/src/com/google/common/testing/NullPointerTester.java, 295, 556976f81c236be7798e5d065a0dae09ca0cc1d3, 6fcf6088fd78018dadc61536f149027247055598
google.guava, guava-gwt/src-super/com/google/common/collect/super/com/google/common/collect/Iterables.java, 1063, 53921947d568c284669a95de482579ffe40f329e, 64f16597f629142dcefc2b914089a22000511802
google.guava, guava/src/com/google/common/collect/Iterables.java, 1105, 53921947d568c284669a95de482579ffe40f329e, 64f16597f629142dcefc2b914089a22000511802
google.guava, guava/src/com/google/common/net/HostAndPort.java, 65, ad3640c6eec0ccac230a0f9c96b343aa025b89bb, f6c76b737c31bbd6089fa9f78fa5cb640c105192
