netty.netty, codec-http/src/test/java/io/netty/handler/codec/http/websocketx/WebSocketServerProtocolHandlerTest.java, 69, 2abaf505706d9a0f324a5ce42f739a2cd4f2d801, 642c9166f486e318fa6154763cce084de50d2a6b
netty.netty, codec-http/src/test/java/io/netty/handler/codec/http/HttpClientCodecTest.java, 335, fc33d6ae99e12f7e90036ec057644e7fd18ff413, 7a375a492c08deee6ead242e03f4ecd694598993
netty.netty, handler/src/test/java/io/netty/handler/flow/FlowControlHandlerTest.java, 376, d951140c565a081bf952a44c2fc9585cfc824e51, e177b74874c34770420c081035bff651c7b63251
netty.netty, codec/src/main/java/io/netty/handler/codec/compression/ByteBufChecksum.java, 54, db1e662933707e5be7f0838667dd062e968900e0, acd13e1cf701bcca11f624932b572dacbf2d7a37
netty.netty, handler-proxy/src/main/java/io/netty/handler/proxy/HttpProxyHandler.java, 173, c6b372f517dc691910552f18db1ada3c3a4127f2, 71d8d057e68834f711f7f38fe54a97b782550d60
netty.netty, common/src/main/java/io/netty/util/internal/NativeLibraryLoader.java, 221, 23190bd7878076b4c9518c38d16fd1b4fab969a4, 1bc7c4900c09bc61179124adbfa6b28a24a0c5fd
netty.netty, transport/src/main/java/io/netty/channel/DefaultChannelPipeline.java, 1334, 5b239150f1c02189f2a3e17c6fd92f652dc267f5, e114d6be46c7d2d81c3198dc492190adac37836a
netty.netty, handler/src/test/java/io/netty/handler/ssl/ParameterizedSslHandlerTest.java, 343, a80c49828f8d52b70e68b8a4c80f677ca44af0af, 01db30a163819b34cd9f96fb40526c93b48e7534
netty.netty, handler/src/test/java/io/netty/handler/ssl/ParameterizedSslHandlerTest.java, 343, a80c49828f8d52b70e68b8a4c80f677ca44af0af, 01db30a163819b34cd9f96fb40526c93b48e7534
netty.netty, handler/src/main/java/io/netty/handler/ssl/ReferenceCountedOpenSslEngine.java, 1115, ea626ef8c390dc81c71b3a16521cf591611bc5df, 79706357c73ded02615d0445db7503b646ff9547
netty.netty, common/src/main/java/io/netty/util/internal/PlatformDependent0.java, 371, 092073893201d515eb2ee375849efae7cc9065db, cda4f88ca247d3a028deed52e6024cbf5a880b12
netty.netty, handler/src/test/java/io/netty/handler/ssl/OpenSslErrorStackAssertSSLEngine.java, 419, 47985c11c1d9f11b94018539108ed65f0c6a32ab, 0bce0450c05697df6ff77a0a14183ee53a00053f
netty.netty, codec-http/src/main/java/io/netty/handler/codec/http/cors/CorsHandler.java, 208, ee9057ad99b9cc95140ee3e56265f32b6a28d709, 473f6a6edb8353728ea8e711ac8241ddc21adf08
netty.netty, codec-http/src/main/java/io/netty/handler/codec/http/cors/CorsHandler.java, 208, ee9057ad99b9cc95140ee3e56265f32b6a28d709, 473f6a6edb8353728ea8e711ac8241ddc21adf08
netty.netty, transport-native-epoll/src/main/java/io/netty/channel/epoll/AbstractEpollChannel.java, 305, 251bb1a73961f785ad12dbb3ae92830eca70b8cd, 95b02e49ac914972ac27c35bcb3272f8ca3956a4
netty.netty, transport-native-epoll/src/main/java/io/netty/channel/epoll/AbstractEpollChannel.java, 305, 251bb1a73961f785ad12dbb3ae92830eca70b8cd, 95b02e49ac914972ac27c35bcb3272f8ca3956a4
netty.netty, transport-native-kqueue/src/main/java/io/netty/channel/kqueue/AbstractKQueueChannel.java, 251, 251bb1a73961f785ad12dbb3ae92830eca70b8cd, 95b02e49ac914972ac27c35bcb3272f8ca3956a4
netty.netty, transport-native-kqueue/src/main/java/io/netty/channel/kqueue/AbstractKQueueChannel.java, 251, 251bb1a73961f785ad12dbb3ae92830eca70b8cd, 95b02e49ac914972ac27c35bcb3272f8ca3956a4
netty.netty, handler/src/main/java/io/netty/handler/ssl/ReferenceCountedOpenSslEngine.java, 1118, 7321418eb550ff5737b11acbc2843b29b466e968, fa584c146f96bd3448f0b06fac8708e5d5b48480
netty.netty, codec-http/src/main/java/io/netty/handler/codec/http/HttpHeaderNames.java, 147, 3b5dd4e9dc0b6e350d27a2628b3f37b2483fe4a9, ba3616da3edf843412bc366f5dde533f3aef1add
netty.netty, codec-http/src/main/java/io/netty/handler/codec/http/HttpHeaderNames.java, 353, 3b5dd4e9dc0b6e350d27a2628b3f37b2483fe4a9, ba3616da3edf843412bc366f5dde533f3aef1add
netty.netty, transport-native-unix-common-tests/src/main/java/io/netty/channel/unix/tests/UnixChannelUtilTest.java, 50, 82a43727c308f2401468d4306c1ba2b5095f54b5, 14ea69cdc1ad3c77b9c5ec088f6a69e7ec565447
netty.netty, transport-native-unix-common-tests/src/main/java/io/netty/channel/unix/tests/UnixChannelUtilTest.java, 50, 82a43727c308f2401468d4306c1ba2b5095f54b5, 14ea69cdc1ad3c77b9c5ec088f6a69e7ec565447
netty.netty, transport-native-unix-common-tests/src/main/java/io/netty/channel/unix/tests/UnixChannelUtilTest.java, 59, 82a43727c308f2401468d4306c1ba2b5095f54b5, 14ea69cdc1ad3c77b9c5ec088f6a69e7ec565447
netty.netty, codec-http/src/main/java/io/netty/handler/codec/http/HttpObjectEncoder.java, 198, eee0ec390231389b32e27f9ab52e279140abd82e, 1504abd474efd055e73ae75154f879c11e137465
netty.netty, codec-http/src/main/java/io/netty/handler/codec/http/HttpServerCodec.java, 114, eee0ec390231389b32e27f9ab52e279140abd82e, 1504abd474efd055e73ae75154f879c11e137465
netty.netty, transport-sctp/src/main/java/io/netty/handler/codec/sctp/SctpOutboundByteStreamHandler.java, 56, ca9d1658a00fef7be53abeaf499cb78bdc3a5017, 61efd81952499aa36ea53b703f94696907364e79
netty.netty, codec-http2/src/main/java/io/netty/handler/codec/http2/HpackDecoder.java, 52, f4c635d30b23be6ce51866704c178232e98015e7, ed1071d327cdd77bf520befda7f62081374e77bc
netty.netty, codec-http2/src/main/java/io/netty/handler/codec/http2/HpackDecoder.java, 91, f4c635d30b23be6ce51866704c178232e98015e7, ed1071d327cdd77bf520befda7f62081374e77bc
netty.netty, codec-http2/src/main/java/io/netty/handler/codec/http2/HpackDecoder.java, 103, f4c635d30b23be6ce51866704c178232e98015e7, ed1071d327cdd77bf520befda7f62081374e77bc
netty.netty, transport/src/main/java/io/netty/bootstrap/AbstractBootstrap.java, 463, bf08ed0b93e54e8e21f23e9d948fd2732dc52171, aa2f16f3143e46412e3c043b097e0f70f5026196
netty.netty, handler/src/test/java/io/netty/handler/ssl/JdkOpenSslEngineInteroptTest.java, 91, 847359fd36c28fa360090459d1243a9603e47786, 43a2315372a8d642ce4df14db2ebfd001b9538e0
netty.netty, codec-http2/src/main/java/io/netty/handler/codec/http2/internal/hpack/Decoder.java, 216, f73c4f24ee36c671562840e941c914f79566cf97, 21e8d84b7961c36435714cdb16eec31ad08213bc
netty.netty, codec-http2/src/main/java/io/netty/handler/codec/http2/internal/hpack/Decoder.java, 216, f73c4f24ee36c671562840e941c914f79566cf97, 21e8d84b7961c36435714cdb16eec31ad08213bc
netty.netty, codec-http/src/main/java/io/netty/handler/codec/http/HttpContentCompressor.java, 144, a4d8f930af1f17a6c48a9abd94f49e5fd719fc31, e85d43739819e6408c3a4a4e2f9e71bcf6905a2e
netty.netty, codec-http/src/main/java/io/netty/handler/codec/http/HttpContentCompressor.java, 144, a4d8f930af1f17a6c48a9abd94f49e5fd719fc31, e85d43739819e6408c3a4a4e2f9e71bcf6905a2e
netty.netty, codec/src/main/java/io/netty/handler/codec/CharSequenceValueConverter.java, 85, a4d8f930af1f17a6c48a9abd94f49e5fd719fc31, e85d43739819e6408c3a4a4e2f9e71bcf6905a2e
netty.netty, codec/src/main/java/io/netty/handler/codec/CharSequenceValueConverter.java, 85, a4d8f930af1f17a6c48a9abd94f49e5fd719fc31, e85d43739819e6408c3a4a4e2f9e71bcf6905a2e
netty.netty, codec/src/main/java/io/netty/handler/codec/CharSequenceValueConverter.java, 103, a4d8f930af1f17a6c48a9abd94f49e5fd719fc31, e85d43739819e6408c3a4a4e2f9e71bcf6905a2e
netty.netty, codec/src/main/java/io/netty/handler/codec/CharSequenceValueConverter.java, 103, a4d8f930af1f17a6c48a9abd94f49e5fd719fc31, e85d43739819e6408c3a4a4e2f9e71bcf6905a2e
netty.netty, codec/src/main/java/io/netty/handler/codec/CharSequenceValueConverter.java, 142, a4d8f930af1f17a6c48a9abd94f49e5fd719fc31, e85d43739819e6408c3a4a4e2f9e71bcf6905a2e
netty.netty, codec/src/main/java/io/netty/handler/codec/CharSequenceValueConverter.java, 142, a4d8f930af1f17a6c48a9abd94f49e5fd719fc31, e85d43739819e6408c3a4a4e2f9e71bcf6905a2e
netty.netty, codec/src/main/java/io/netty/handler/codec/CharSequenceValueConverter.java, 150, a4d8f930af1f17a6c48a9abd94f49e5fd719fc31, e85d43739819e6408c3a4a4e2f9e71bcf6905a2e
netty.netty, codec/src/main/java/io/netty/handler/codec/CharSequenceValueConverter.java, 150, a4d8f930af1f17a6c48a9abd94f49e5fd719fc31, e85d43739819e6408c3a4a4e2f9e71bcf6905a2e
netty.netty, common/src/main/java/io/netty/util/concurrent/DefaultPromise.java, 57, b0a5d4c266ed4117282decf06dc5053190423230, be3e6972a18e9a673ef54a63cd2fb16b20ee936e
netty.netty, handler/src/main/java/io/netty/handler/ssl/OpenSslContext.java, 550, fe569ea7a31f2a85393eea1bb4fd0b648a0d5a97, 9bfeab2c8a802b24e867c8f1ba424969ce206903
netty.netty, codec-http/src/test/java/io/netty/handler/codec/http/HttpRequestDecoderTest.java, 89, 4652223dec1e4cd9f9a2978e4a0e6d4086c3b24a, 6e919f70f8b55ae52f74b0992a7ecb89b5e91cf1
netty.netty, codec-http/src/test/java/io/netty/handler/codec/http/HttpRequestDecoderTest.java, 89, 4652223dec1e4cd9f9a2978e4a0e6d4086c3b24a, 6e919f70f8b55ae52f74b0992a7ecb89b5e91cf1
netty.netty, codec-http2/src/main/java/io/netty/handler/codec/http2/InboundHttpToHttp2Adapter.java, 38, 61cfdd767197dafcc4f201c5ec7577601b20ce25, e24a5d8839f97677341cc20d370b0b45be9b94e1
netty.netty, codec-http2/src/main/java/io/netty/handler/codec/http2/InboundHttpToHttp2Adapter.java, 38, 61cfdd767197dafcc4f201c5ec7577601b20ce25, e24a5d8839f97677341cc20d370b0b45be9b94e1
netty.netty, transport-native-epoll/src/main/java/io/netty/channel/epoll/EpollChannelOption.java, 38, 2c390ae66b42fc7f28e3aa3b5f6eebdd1fd1cbfc, 3d115349b51f86d7bd3506b0c079f8efe903a820
netty.netty, codec-http2/src/main/java/io/netty/handler/codec/http2/DefaultHttp2HeadersDecoder.java, 36, 4b5b23080231275733361d2dda966fce760cc295, 9aac6dac2e934c7fdcca234607afbd2595b4aebe
netty.netty, buffer/src/main/java/io/netty/buffer/UnsafeByteBufUtil.java, 254, 19907030d105079fee4fe6db70431f7f6b928149, 75a2ddd61c3df0b7a1e6db1cc5c588177b24c3cf
netty.netty, buffer/src/main/java/io/netty/buffer/UnsafeByteBufUtil.java, 254, 19907030d105079fee4fe6db70431f7f6b928149, 75a2ddd61c3df0b7a1e6db1cc5c588177b24c3cf
netty.netty, handler/src/test/java/io/netty/handler/ssl/SSLEngineTest.java, 400, d4a16659412af852dd849b0e87b46779d9541fa0, a6fd8a96bf54fb369927c0375f90502c2ac3d41e
netty.netty, resolver-dns/src/test/java/io/netty/resolver/dns/DnsNameResolverTest.java, 502, 9e76b5319ef9790d8bce27eacbc2aff4ba312cac, 1848e73ce6ce563af315b6a51b60e2cd1a164fbe
netty.netty, resolver-dns/src/test/java/io/netty/resolver/dns/DnsNameResolverTest.java, 502, 9e76b5319ef9790d8bce27eacbc2aff4ba312cac, 1848e73ce6ce563af315b6a51b60e2cd1a164fbe
netty.netty, codec-http/src/main/java/io/netty/handler/codec/http/multipart/InternalAttribute.java, 82, 9ae155d25701591697dfe8b47d4b4b592807531f, 6fe0db4001ebb9801705f6f3ca8911ff5fd5fe1e
netty.netty, codec-http/src/main/java/io/netty/handler/codec/http/multipart/InternalAttribute.java, 85, 9ae155d25701591697dfe8b47d4b4b592807531f, 6fe0db4001ebb9801705f6f3ca8911ff5fd5fe1e
netty.netty, transport-sctp/src/main/java/io/netty/channel/sctp/SctpMessage.java, 163, 9e1e4f79c76f39c8d6efccbf8351e7d13ced8007, bf2a99518c3ebc484464fc35279452ddd24c0ea9
netty.netty, transport-sctp/src/main/java/io/netty/channel/sctp/SctpMessage.java, 163, 9e1e4f79c76f39c8d6efccbf8351e7d13ced8007, bf2a99518c3ebc484464fc35279452ddd24c0ea9
netty.netty, codec-http/src/main/java/io/netty/handler/codec/http/HttpContentDecoder.java, 104, b5d90388eaf3725757bc0c5dd7a0fa86ec0683ef, 72accceeacf15d13358d5c46d5c414fc49f6c38d
netty.netty, codec-http/src/main/java/io/netty/handler/codec/http/HttpContentDecoder.java, 104, b5d90388eaf3725757bc0c5dd7a0fa86ec0683ef, 72accceeacf15d13358d5c46d5c414fc49f6c38d
netty.netty, resolver-dns/src/main/java/io/netty/resolver/dns/DnsNameResolverContext.java, 136, 07d861c5ffbbbfde18ebfef12e3d57ba4dc2be42, d0f3cd383d2bdda3b55c3f071fa5622f65928f73
netty.netty, transport/src/main/java/io/netty/channel/AbstractChannel.java, 58, 0740f703c1cdde0f7d6147c4131814825b83bc72, 99b11c95b4d9efc180fe2d6f35436a7d49b54106
netty.netty, common/src/main/java/io/netty/util/internal/MpscLinkedQueue.java, 187, eb1c97b3b99bca59971809260ad2977d5e5c886b, e7f2abbd3642e665c25939b3b60fd454bc107477
netty.netty, common/src/main/java/io/netty/util/internal/MpscLinkedQueue.java, 187, eb1c97b3b99bca59971809260ad2977d5e5c886b, e7f2abbd3642e665c25939b3b60fd454bc107477
netty.netty, transport/src/main/java/io/netty/channel/pool/FixedChannelPool.java, 267, 4a0d68c50bc8ef11d94538567ce3c8f7deb5d4ab, 09d826ed46cba3876d4e35231038c0c9d4e301da
netty.netty, handler/src/main/java/io/netty/handler/ssl/OpenSslClientContext.java, 188, d1b7f990f22e1792f514d0ed752bec461272e6b6, b169a76d462f346900c8d87f0ff5a65ce2d0bf5d
netty.netty, transport/src/main/java/io/netty/channel/DefaultChannelId.java, 283, bb5f9fe078e7d586d04d5858792f10e2fdc20ec3, a2cd01b32bffb6fe33d34362670c8bdc4ff9974b
netty.netty, codec-dns/src/test/java/io/netty/handler/codec/dns/DnsQueryTest.java, 38, 9d70cf33c2ccea42d0fe651be61b2e0a6579fcb1, abaaa75ddcd2a99fd05ffb70af52437a7d8a47af
netty.netty, codec-dns/src/test/java/io/netty/handler/codec/dns/DnsQueryTest.java, 41, 9d70cf33c2ccea42d0fe651be61b2e0a6579fcb1, abaaa75ddcd2a99fd05ffb70af52437a7d8a47af
netty.netty, codec-dns/src/test/java/io/netty/handler/codec/dns/DnsQueryTest.java, 44, 9d70cf33c2ccea42d0fe651be61b2e0a6579fcb1, abaaa75ddcd2a99fd05ffb70af52437a7d8a47af
netty.netty, codec-dns/src/test/java/io/netty/handler/codec/dns/DnsQueryTest.java, 47, 9d70cf33c2ccea42d0fe651be61b2e0a6579fcb1, abaaa75ddcd2a99fd05ffb70af52437a7d8a47af
netty.netty, codec-dns/src/test/java/io/netty/handler/codec/dns/DnsQueryTest.java, 50, 9d70cf33c2ccea42d0fe651be61b2e0a6579fcb1, abaaa75ddcd2a99fd05ffb70af52437a7d8a47af
netty.netty, microbench/src/main/java/io/netty/microbench/http2/Http2PriorityTreeBenchmark.java, 56, b426fb1618757e3e8d700f90cf5b5e1c55bc9f2a, ee9233d8fa99e53408cba61d97d9707881fda1e0
netty.netty, handler/src/main/java/io/netty/handler/ssl/SslContextBuilder.java, 34, f467d695be2ae4ee7d5c2978191e1415aef37a9e, 8b1f247a1af6a17757c491922675f0ed9dd2a8e1
netty.netty, handler/src/main/java/io/netty/handler/ssl/SslContextBuilder.java, 44, f467d695be2ae4ee7d5c2978191e1415aef37a9e, 8b1f247a1af6a17757c491922675f0ed9dd2a8e1
netty.netty, handler/src/main/java/io/netty/handler/ssl/SslContextBuilder.java, 57, f467d695be2ae4ee7d5c2978191e1415aef37a9e, 8b1f247a1af6a17757c491922675f0ed9dd2a8e1
netty.netty, codec/src/main/java/io/netty/handler/codec/ReplayingDecoder.java, 272, aa1e537de40c7ecea3516a40e52f1101c0f88908, d8e5d421e13e05edfea9894aa4f226f8e1b03692
netty.netty, codec-http2/src/main/java/io/netty/handler/codec/http2/DefaultHttp2Connection.java, 468, 3ae343b768bae5973a5634c8e287ae1173e30248, 86edc88448ce0f27304f33b788afa1d003edb284
netty.netty, codec-http2/src/main/java/io/netty/handler/codec/http2/DefaultHttp2Connection.java, 468, 3ae343b768bae5973a5634c8e287ae1173e30248, 86edc88448ce0f27304f33b788afa1d003edb284
netty.netty, codec-http2/src/main/java/io/netty/handler/codec/http2/DefaultHttp2Connection.java, 490, 3ae343b768bae5973a5634c8e287ae1173e30248, 86edc88448ce0f27304f33b788afa1d003edb284
netty.netty, codec-http2/src/main/java/io/netty/handler/codec/http2/DefaultHttp2Connection.java, 490, 3ae343b768bae5973a5634c8e287ae1173e30248, 86edc88448ce0f27304f33b788afa1d003edb284
netty.netty, transport/src/main/java/io/netty/channel/socket/nio/NioSocketChannel.java, 335, 068132f1eabefb1760fec5b53997cd6143995a29, 1a83232ab207eac0b904e30f4d7374f8abe13b1a
netty.netty, codec-http/src/test/java/io/netty/handler/codec/http/ServerCookieEncoderTest.java, 50, 3c6cbd40e297b397abe6d942b3c7d8f31062e348, 200c6efc750615bc9610c88d16aee6ac9f44ba9c
netty.netty, transport/src/test/java/io/netty/channel/ChannelOutboundBufferTest.java, 212, 9826d9bc1ad80bdfb4ebc22060fad3d3b4a92e9c, a653a8ecf44adb06ec899c5648ead7b01cdc8c42
netty.netty, transport/src/test/java/io/netty/channel/ChannelOutboundBufferTest.java, 244, 9826d9bc1ad80bdfb4ebc22060fad3d3b4a92e9c, a653a8ecf44adb06ec899c5648ead7b01cdc8c42
netty.netty, transport/src/test/java/io/netty/channel/ChannelOutboundBufferTest.java, 276, 9826d9bc1ad80bdfb4ebc22060fad3d3b4a92e9c, a653a8ecf44adb06ec899c5648ead7b01cdc8c42
netty.netty, transport/src/test/java/io/netty/channel/ChannelOutboundBufferTest.java, 312, 9826d9bc1ad80bdfb4ebc22060fad3d3b4a92e9c, a653a8ecf44adb06ec899c5648ead7b01cdc8c42
