netty.netty, codec-http/src/test/java/io/netty/handler/codec/http/websocketx/WebSocketServerProtocolHandlerTest.java, 69, 2abaf505706d9a0f324a5ce42f739a2cd4f2d801, 642c9166f486e318fa6154763cce084de50d2a6b
netty.netty, example/src/main/java/io/netty/example/http/websocketx/server/WebSocketServerHandler.java, 96, a7a654c82f3eb1374001032a44b08b6b105b4992, d59629377c747758c96cf2a02c74a4d5f4b33fc2
netty.netty, codec/src/main/java/io/netty/handler/codec/compression/LzmaFrameEncoder.java, 147, 8988b3f4c0ab891f31679d97d48dd376b4bd2fee, f76a6f40d40d581d615252a9a115ad7be5be4aad
netty.netty, codec/src/main/java/io/netty/handler/codec/compression/LzmaFrameEncoder.java, 147, 8988b3f4c0ab891f31679d97d48dd376b4bd2fee, f76a6f40d40d581d615252a9a115ad7be5be4aad
netty.netty, codec-http/src/main/java/io/netty/handler/codec/http/HttpContentDecoder.java, 209, 003f97168c87fc350b6ea63405dbe98885a102bc, 3cf65e3987785150d20e061049f7625cbcdd016d
netty.netty, codec-http/src/main/java/io/netty/handler/codec/http/HttpContentDecoder.java, 209, 003f97168c87fc350b6ea63405dbe98885a102bc, 3cf65e3987785150d20e061049f7625cbcdd016d
netty.netty, codec-dns/src/main/java/io/netty/handler/codec/dns/DnsResource.java, 73, e09d2f32fb1c7f2ab8d1e41fdb72e00adb7032ff, f88cd62354464a3445c68976d6f3a535d775180a
netty.netty, buffer/src/main/java/io/netty/buffer/PoolChunk.java, 394, dbc011c3f40c093057dfb9fd1cedf4bc783bd250, 69a6ad940a88005f83dfff86f0b1eea6d567a190
netty.netty, common/src/main/java/io/netty/util/ThreadDeathWatcher.java, 79, 4d60ea2aeb1071bebcd6471b550e6648a9fe05a1, 066f95d0472b9535f398019eb1012f4641dcf65e
netty.netty, codec-socks/src/main/java/io/netty/handler/codec/socks/SocksCmdRequest.java, 66, 01ef614e77ec45d2b1abbe97e28d3fb6fe11bd13, e8b5f19b82eb116abb4e53a9fb1fa716e7623742
netty.netty, transport-native-epoll/src/main/java/io/netty/channel/epoll/EpollServerSocketChannel.java, 126, 8c68c5a3ae4d3d907528b64ec4b3daa5512d4be6, b32316b33cad851a8e22b5bd4cbe1de2485f1416
netty.netty, transport-native-epoll/src/main/java/io/netty/channel/epoll/EpollSocketChannel.java, 651, 8c68c5a3ae4d3d907528b64ec4b3daa5512d4be6, b32316b33cad851a8e22b5bd4cbe1de2485f1416
netty.netty, transport/src/main/java/io/netty/channel/nio/AbstractNioByteChannel.java, 155, 8c68c5a3ae4d3d907528b64ec4b3daa5512d4be6, b32316b33cad851a8e22b5bd4cbe1de2485f1416
netty.netty, transport/src/main/java/io/netty/channel/nio/AbstractNioMessageChannel.java, 115, 8c68c5a3ae4d3d907528b64ec4b3daa5512d4be6, b32316b33cad851a8e22b5bd4cbe1de2485f1416
netty.netty, common/src/main/java/io/netty/util/concurrent/DefaultPromise.java, 464, 0e71da3082d51b0099bd6e7e22369dd7d7615b98, 7e0e4c63258b3af6155dfe463d6ea4741ac48dc9
netty.netty, common/src/main/java/io/netty/util/concurrent/DefaultPromise.java, 471, 0e71da3082d51b0099bd6e7e22369dd7d7615b98, 7e0e4c63258b3af6155dfe463d6ea4741ac48dc9
netty.netty, transport/src/main/java/io/netty/channel/nio/AbstractNioChannel.java, 240, 54d3c99469b923b409ce1a52b6d1181984470b11, b5a587fadfd0821088d37d9d23388c343d73eb45
netty.netty, transport/src/main/java/io/netty/channel/nio/AbstractNioChannel.java, 240, 54d3c99469b923b409ce1a52b6d1181984470b11, b5a587fadfd0821088d37d9d23388c343d73eb45
netty.netty, common/src/main/java/io/netty/util/internal/JavassistTypeParameterMatcherGenerator.java, 41, 0d1567da0b7e884712265b38780704b026e8edc4, 51ca4f3e91599d6879f14608c83f02a079ea9dac
netty.netty, common/src/main/java/io/netty/util/internal/JavassistTypeParameterMatcherGenerator.java, 45, 0d1567da0b7e884712265b38780704b026e8edc4, 51ca4f3e91599d6879f14608c83f02a079ea9dac
netty.netty, codec-http/src/main/java/io/netty/handler/codec/http/websocketx/WebSocketClientHandshaker.java, 43, 926479e9046655b04ca5b9204a84b575ae4aa3f7, 4ce49a6195ea872569d316798d71bdde11810ab6
netty.netty, codec-http/src/main/java/io/netty/handler/codec/http/websocketx/WebSocketClientHandshaker.java, 47, 926479e9046655b04ca5b9204a84b575ae4aa3f7, 4ce49a6195ea872569d316798d71bdde11810ab6
netty.netty, handler/src/main/java/io/netty/handler/stream/ChunkedWriteHandler.java, 354, c5f6760c6804b5f0dfbec1ddd2953b3c58db58ce, d7f9b1ee76320dd9fc1e9992b4b75773718614bb
netty.netty, handler/src/main/java/io/netty/handler/stream/ChunkedWriteHandler.java, 354, c5f6760c6804b5f0dfbec1ddd2953b3c58db58ce, d7f9b1ee76320dd9fc1e9992b4b75773718614bb
netty.netty, codec/src/main/java/io/netty/handler/codec/compression/ZlibCodecFactory.java, 32, 6a4131c10feaf0ce445f9d7092b30144d473cead, 32deb2c22b56b4d775d185c8605084b33386bcf7
netty.netty, transport/src/main/java/io/netty/bootstrap/AbstractBootstrap.java, 35, 7aefd0cbdbc01aa344c5b2f3261734c4a2afe313, 8142aae765b74ba7934b363b562a5ffe4a01a12c
netty.netty, handler/src/main/java/io/netty/handler/stream/ChunkedWriteHandler.java, 353, 4f6ba4fe3dd1ab5443020923d14c5e4c379e56ec, 762adfcb69266a7ba1786a966fe371d69a1043fd
netty.netty, handler/src/main/java/io/netty/handler/stream/ChunkedWriteHandler.java, 353, 4f6ba4fe3dd1ab5443020923d14c5e4c379e56ec, 762adfcb69266a7ba1786a966fe371d69a1043fd
netty.netty, transport/src/main/java/io/netty/channel/nio/NioEventLoop.java, 532, e10e9d38c4ec9ed081da916b924b43a6381fb93d, 85a2ba37529bbd0f11443390af2544a1ee9a1742
netty.netty, transport/src/main/java/io/netty/channel/nio/NioEventLoop.java, 532, e10e9d38c4ec9ed081da916b924b43a6381fb93d, 85a2ba37529bbd0f11443390af2544a1ee9a1742
netty.netty, example/src/main/java/io/netty/example/securechat/SecureChatServerHandler.java, 50, 1d577b1b8bd3f51bcf8d9d89bb4598a28020af07, d23c3b3382ff6b2dc7625cb0a0cd31d767efafc5
netty.netty, example/src/main/java/io/netty/example/securechat/SecureChatServerHandler.java, 50, 1d577b1b8bd3f51bcf8d9d89bb4598a28020af07, d23c3b3382ff6b2dc7625cb0a0cd31d767efafc5
netty.netty, example/src/main/java/io/netty/example/securechat/SecureChatServerHandler.java, 53, 1d577b1b8bd3f51bcf8d9d89bb4598a28020af07, d23c3b3382ff6b2dc7625cb0a0cd31d767efafc5
netty.netty, example/src/main/java/io/netty/example/securechat/SecureChatServerHandler.java, 53, 1d577b1b8bd3f51bcf8d9d89bb4598a28020af07, d23c3b3382ff6b2dc7625cb0a0cd31d767efafc5
netty.netty, example/src/main/java/io/netty/example/securechat/SecureChatServerHandler.java, 68, 1d577b1b8bd3f51bcf8d9d89bb4598a28020af07, d23c3b3382ff6b2dc7625cb0a0cd31d767efafc5
netty.netty, example/src/main/java/io/netty/example/securechat/SecureChatServerHandler.java, 68, 1d577b1b8bd3f51bcf8d9d89bb4598a28020af07, d23c3b3382ff6b2dc7625cb0a0cd31d767efafc5
netty.netty, example/src/main/java/io/netty/example/securechat/SecureChatServerHandler.java, 71, 1d577b1b8bd3f51bcf8d9d89bb4598a28020af07, d23c3b3382ff6b2dc7625cb0a0cd31d767efafc5
netty.netty, example/src/main/java/io/netty/example/securechat/SecureChatServerHandler.java, 71, 1d577b1b8bd3f51bcf8d9d89bb4598a28020af07, d23c3b3382ff6b2dc7625cb0a0cd31d767efafc5
netty.netty, codec-http/src/main/java/io/netty/handler/codec/http/multipart/AbstractMemoryHttpData.java, 106, cad7c1f1b0e23a4a1320d967b17aafcaa0119ace, 1fee1ef74ed8ac515c19a7f8eebd16f41a37b7b6
netty.netty, codec-http/src/main/java/io/netty/handler/codec/http/multipart/AbstractMemoryHttpData.java, 145, cad7c1f1b0e23a4a1320d967b17aafcaa0119ace, 1fee1ef74ed8ac515c19a7f8eebd16f41a37b7b6
netty.netty, transport/src/main/java/io/netty/channel/MessageList.java, 271, 26b56d3addb34b409bf10b819a1e70ea2ad46b71, 720de2e6ccd9bac41ffe24612d979a38a28fb616
netty.netty, transport/src/main/java/io/netty/channel/MessageList.java, 287, 26b56d3addb34b409bf10b819a1e70ea2ad46b71, 720de2e6ccd9bac41ffe24612d979a38a28fb616
netty.netty, example/src/main/java/io/netty/example/telnet/TelnetServer.java, 41, c7c9e743ce8d08fecccea11372c976e63b2f2955, bc483724f42215c4ba53590540d83b57bfdf2099
netty.netty, transport/src/main/java/io/netty/channel/DefaultFileRegion.java, 52, 6c5c119f8cb1c5795b43ab73ccc54ad7ad5b37a3, dc6e2cd62537ce1b60ccf9e7ad09efb04f155d40
netty.netty, transport/src/main/java/io/netty/channel/RecvByteBufAllocator.java, 33, 8edee3272a086a57c9ae2cdba7eba5bea436c64f, dc070a00b228a5a4356db0a79430a5cb035d6012
netty.netty, handler/src/main/java/io/netty/handler/ssl/SslHandler.java, 270, d9c700e9fed0ea964eeabc46809aeb76425c2a5f, aa96b4b2866bfd9faaa9f6e11c2750a4b1d2d606
netty.netty, codec-http/src/main/java/io/netty/handler/codec/http/multipart/HttpPostRequestDecoder.java, 791, 6c0b2be41234c6593d1ca8283f1a766ecc861026, c07234ed7253bcc70e56db5c74cf34a649fa4568
netty.netty, common/src/main/java/io/netty/util/NetUtil.java, 123, be1426a22096f6e95d36f389a5ea9b8a38482ebe, d292fdafddafb749f5b5f077f5cfb00d14ae536a
netty.netty, common/src/main/java/io/netty/util/NetUtil.java, 123, be1426a22096f6e95d36f389a5ea9b8a38482ebe, d292fdafddafb749f5b5f077f5cfb00d14ae536a
netty.netty, transport/src/main/java/io/netty/channel/AbstractChannel.java, 701, 8632d9011e03ed1280ca20defeb4711aa327bc28, d299eeb48576639ef8916fd78a7503fb453fcd79
netty.netty, common/src/main/java/io/netty/util/concurrent/SingleThreadEventExecutor.java, 285, d19b575c312ff9db4ec0b53de2f588032f1cee58, 9feb27d58c0434afc03f3de59ff8dd8beb324a69
netty.netty, codec-http/src/test/java/io/netty/handler/codec/http/HttpInvalidMessageTest.java, 40, 6e0e38f09f74fb633a33cfd5c59265518bcf85be, e1dd149ca6b686fbed3abc3054e87244505139d0
netty.netty, codec-http/src/test/java/io/netty/handler/codec/http/HttpInvalidMessageTest.java, 40, 6e0e38f09f74fb633a33cfd5c59265518bcf85be, e1dd149ca6b686fbed3abc3054e87244505139d0
netty.netty, codec-http/src/test/java/io/netty/handler/codec/http/HttpInvalidMessageTest.java, 67, 6e0e38f09f74fb633a33cfd5c59265518bcf85be, e1dd149ca6b686fbed3abc3054e87244505139d0
netty.netty, codec-http/src/test/java/io/netty/handler/codec/http/HttpInvalidMessageTest.java, 67, 6e0e38f09f74fb633a33cfd5c59265518bcf85be, e1dd149ca6b686fbed3abc3054e87244505139d0
netty.netty, codec-http/src/test/java/io/netty/handler/codec/http/HttpInvalidMessageTest.java, 100, 6e0e38f09f74fb633a33cfd5c59265518bcf85be, e1dd149ca6b686fbed3abc3054e87244505139d0
netty.netty, codec-http/src/test/java/io/netty/handler/codec/http/HttpInvalidMessageTest.java, 100, 6e0e38f09f74fb633a33cfd5c59265518bcf85be, e1dd149ca6b686fbed3abc3054e87244505139d0
netty.netty, transport/src/main/java/io/netty/channel/DefaultChannelHandlerContext.java, 838, 9599bfd5699ae2d525a016592eb5de3f7dd681b9, 526dafca7505904f26460a46cbe0283e161a1e9a
netty.netty, transport/src/main/java/io/netty/channel/DefaultChannelHandlerContext.java, 1318, 60ee9460a931ceecf9fee8412d2b1955607c5838, ee58de0698bde35363368fba267d95ace35e150e
netty.netty, transport/src/main/java/io/netty/channel/DefaultChannelHandlerContext.java, 1298, 4eff91df99a5ab0f443a7beab2cf4b2f0e25d6ff, 537057340067de07d445513cacb45613b414eef6
netty.netty, transport/src/main/java/io/netty/channel/DefaultChannelHandlerContext.java, 1298, 4eff91df99a5ab0f443a7beab2cf4b2f0e25d6ff, 537057340067de07d445513cacb45613b414eef6
netty.netty, transport/src/main/java/io/netty/channel/DefaultChannelHandlerContext.java, 1298, e2c948782b942d79911cec09c8862de0948b31e4, 6fe6456f8d7520bf2818e3048514aad6accdd50b
netty.netty, transport/src/main/java/io/netty/channel/DefaultChannelHandlerContext.java, 1298, e2c948782b942d79911cec09c8862de0948b31e4, 6fe6456f8d7520bf2818e3048514aad6accdd50b
netty.netty, transport/src/main/java/io/netty/channel/nio/NioEventLoop.java, 298, a4c66dc2824221d05e1fcfd54e4f1f4e2c125c40, 801f563e80fa53e5db8a0a250571f1a0a3dd0d3a
netty.netty, transport/src/main/java/io/netty/channel/nio/NioEventLoop.java, 298, a4c66dc2824221d05e1fcfd54e4f1f4e2c125c40, 801f563e80fa53e5db8a0a250571f1a0a3dd0d3a
netty.netty, transport/src/main/java/io/netty/channel/nio/NioEventLoop.java, 301, a4c66dc2824221d05e1fcfd54e4f1f4e2c125c40, 801f563e80fa53e5db8a0a250571f1a0a3dd0d3a
netty.netty, transport/src/main/java/io/netty/channel/nio/NioEventLoop.java, 301, a4c66dc2824221d05e1fcfd54e4f1f4e2c125c40, 801f563e80fa53e5db8a0a250571f1a0a3dd0d3a
netty.netty, transport-sctp/src/main/java/io/netty/handler/codec/sctp/SctpInboundByteStreamHandler.java, 42, d385cba41cd74f528443dd1425728d21ec151998, 76eb40a4d2c8a651e6b58cdebd3773f84e79b754
netty.netty, transport/src/main/java/io/netty/channel/ChannelInboundMessageHandlerAdapter.java, 85, 30e80f8c5c7f0bb692dfd8efeadb24d1cf840be6, ec51b359c9d1ca36873b2de5251a7fbd8b4177f3
netty.netty, transport/src/main/java/io/netty/channel/ChannelInboundMessageHandlerAdapter.java, 85, 30e80f8c5c7f0bb692dfd8efeadb24d1cf840be6, ec51b359c9d1ca36873b2de5251a7fbd8b4177f3
netty.netty, transport/src/test/java/io/netty/channel/SingleThreadEventLoopTest.java, 140, 2e44a1ba91557d4d6231bd46c63697776208bc9e, 5b81e1692dce59992c13c2ab8774ece1a8c48e52
netty.netty, transport/src/test/java/io/netty/channel/SingleThreadEventLoopTest.java, 179, 2e44a1ba91557d4d6231bd46c63697776208bc9e, 5b81e1692dce59992c13c2ab8774ece1a8c48e52
netty.netty, transport/src/main/java/io/netty/bootstrap/ServerBootstrap.java, 46, eeab6767db852d251bb86a7f4363fb31c9f07d03, 82f876f7db96810e16648ca3afd3eaad4a0298ad
netty.netty, transport/src/main/java/io/netty/bootstrap/ServerBootstrap.java, 46, 33c9f3f1e5a6dd0e1f685b0ea168e90dec6ef3ec, 05d16cd361c37de21426e6af053d1bc8a10054af
netty.netty, codec-http/src/main/java/io/netty/handler/codec/http/multipart/HttpPostRequestDecoder.java, 1189, c5ccaee5065a52110a4124505002d6afeb7c13ca, a54217053f54e06a6f2f8f89709b1568e5d00827
netty.netty, codec-http/src/main/java/io/netty/handler/codec/http/multipart/HttpPostRequestDecoder.java, 1195, c5ccaee5065a52110a4124505002d6afeb7c13ca, a54217053f54e06a6f2f8f89709b1568e5d00827
netty.netty, codec-http/src/main/java/io/netty/handler/codec/http/multipart/HttpPostRequestDecoder.java, 1198, c5ccaee5065a52110a4124505002d6afeb7c13ca, a54217053f54e06a6f2f8f89709b1568e5d00827
netty.netty, codec-http/src/main/java/io/netty/handler/codec/http/multipart/HttpPostRequestDecoder.java, 1228, c5ccaee5065a52110a4124505002d6afeb7c13ca, a54217053f54e06a6f2f8f89709b1568e5d00827
netty.netty, codec-http/src/main/java/io/netty/handler/codec/http/multipart/HttpPostRequestDecoder.java, 1236, c5ccaee5065a52110a4124505002d6afeb7c13ca, a54217053f54e06a6f2f8f89709b1568e5d00827
netty.netty, codec-http/src/main/java/io/netty/handler/codec/http/multipart/HttpPostRequestDecoder.java, 1243, c5ccaee5065a52110a4124505002d6afeb7c13ca, a54217053f54e06a6f2f8f89709b1568e5d00827
netty.netty, transport/src/main/java/io/netty/channel/socket/nio/NioDatagramChannel.java, 203, 76d7829d38803f607329a987b6c8d31a7a528338, 1295f6d3315c3d3d4152575ec9325b6d73ba0913
netty.netty, transport/src/main/java/io/netty/channel/socket/nio/NioDatagramChannel.java, 203, 76d7829d38803f607329a987b6c8d31a7a528338, 1295f6d3315c3d3d4152575ec9325b6d73ba0913
netty.netty, transport-rxtx/src/main/java/io/netty/channel/rxtx/RxtxChannelOption.java, 23, 737a3508546a125e900be9d1bb123952c0a81f20, 4472fe9795357d2f623df503c45a8005cb20a3d5
netty.netty, transport-udt/src/main/java/io/netty/channel/udt/UdtChannelOption.java, 21, 737a3508546a125e900be9d1bb123952c0a81f20, 4472fe9795357d2f623df503c45a8005cb20a3d5
netty.netty, codec-http/src/main/java/io/netty/handler/codec/http/websocketx/WebSocketClientHandshaker08.java, 204, 312810d415da381fc6cd53358a4e986e7bdc4f63, e5a8958ed6b4e33ef554ce6627e3e1cb5aeba4bd
netty.netty, codec-http/src/main/java/io/netty/handler/codec/http/websocketx/WebSocketClientHandshaker08.java, 210, 312810d415da381fc6cd53358a4e986e7bdc4f63, e5a8958ed6b4e33ef554ce6627e3e1cb5aeba4bd
netty.netty, codec-http/src/main/java/io/netty/handler/codec/http/websocketx/WebSocketClientHandshaker13.java, 203, 312810d415da381fc6cd53358a4e986e7bdc4f63, e5a8958ed6b4e33ef554ce6627e3e1cb5aeba4bd
netty.netty, codec-http/src/main/java/io/netty/handler/codec/http/websocketx/WebSocketClientHandshaker13.java, 209, 312810d415da381fc6cd53358a4e986e7bdc4f63, e5a8958ed6b4e33ef554ce6627e3e1cb5aeba4bd
netty.netty, codec-http/src/main/java/io/netty/handler/codec/spdy/SpdySessionStatus.java, 40, 97d07253e2933dbca0d08cd19072503506bda863, a0da613e86e2fc2fa2a8bf1179d4492bc9cad7d9
netty.netty, codec-http/src/main/java/io/netty/handler/codec/spdy/SpdySessionStatus.java, 53, 97d07253e2933dbca0d08cd19072503506bda863, a0da613e86e2fc2fa2a8bf1179d4492bc9cad7d9
netty.netty, codec-http/src/main/java/io/netty/handler/codec/http/websocketx/WebSocketClientHandshaker00.java, 231, d28eca7138217389631a406f7cb116f34a8f2814, 46d713970b624b01a4f4d4cfbbc8523e57e16c14
