netty.netty, codec-http/src/test/java/io/netty/handler/codec/http/websocketx/WebSocketServerProtocolHandlerTest.java, 69, 2abaf505706d9a0f324a5ce42f739a2cd4f2d801, 642c9166f486e318fa6154763cce084de50d2a6b
netty.netty, codec-http/src/main/java/io/netty/handler/codec/http/websocketx/WebSocketClientHandshaker00.java, 237, d28eca7138217389631a406f7cb116f34a8f2814, 46d713970b624b01a4f4d4cfbbc8523e57e16c14
netty.netty, testsuite/src/test/java/io/netty/testsuite/util/TestUtils.java, 90, f1e382c89dbbc36ae1b116052b1ed8f780c0178c, d78f5a4f766018def64ee01e9ebe610bddb1d12a
netty.netty, transport/src/main/java/com/sun/nio/sctp/SctpServerChannel.java, 39, d49d02ffe490f956126db37a1abf6f82858aeff5, a156f67804f5a55cc1673ed298cec4f8defd534c
netty.netty, transport/src/test/java/io/netty/channel/local/LocalTransportThreadModelTest.java, 207, ebf33c6e3b3ec94965c07defe2e79f7edec7f64d, 7b213d2c93eced9653915fe682685df0cf88457e
netty.netty, codec-http/src/main/java/io/netty/handler/codec/http/websocketx/WebSocket08FrameEncoder.java, 169, 7b511d8200aae05bef86085f9b101d37b9fce4ef, b5412c956359200f66076c4f99da163fb1df6ed5
netty.netty, codec-http/src/main/java/io/netty/handler/codec/http/websocketx/WebSocket08FrameEncoder.java, 169, 7b511d8200aae05bef86085f9b101d37b9fce4ef, b5412c956359200f66076c4f99da163fb1df6ed5
netty.netty, codec-http/src/main/java/io/netty/handler/codec/http/websocketx/WebSocket08FrameEncoder.java, 169, e36c4c77bfbbf18ce8e46fa8efe2a809df891345, 56a72c645695d50b2fedd5788a1d8ff2d81f5ef2
netty.netty, codec-http/src/main/java/io/netty/handler/codec/http/websocketx/WebSocket08FrameEncoder.java, 169, e36c4c77bfbbf18ce8e46fa8efe2a809df891345, 56a72c645695d50b2fedd5788a1d8ff2d81f5ef2
netty.netty, transport/src/main/java/io/netty/channel/socket/aio/AioEventLoop.java, 62, adb4b87fa8867e9511b47773c165f2b12fdc27ef, a58533fdad00bcffb3e9db41bd6fcd252aff1f61
netty.netty, transport/src/main/java/io/netty/channel/socket/aio/AioSocketChannel.java, 193, e7c6ca945fd2d85b1dd86483d699d7af2399d0fc, c77f107f5f37c40fff3567722c5d656f81b74c72
netty.netty, transport/src/main/java/io/netty/channel/socket/aio/AioSocketChannel.java, 193, e7c6ca945fd2d85b1dd86483d699d7af2399d0fc, c77f107f5f37c40fff3567722c5d656f81b74c72
netty.netty, buffer/src/main/java/io/netty/buffer/CompositeByteBuf.java, 595, dc300f2c812b2231b527c761f4c73d5155137516, 0f6c3137f6b44ca2ca8a1017b6e9ede93c1744a5
netty.netty, buffer/src/main/java/io/netty/buffer/CompositeByteBuf.java, 578, 580c6069fa37c0ad5ee45f04e7be83b2ee70ccbf, 0d8ed47c3e66379f92025f9048bdcd2960c0ef96
netty.netty, buffer/src/main/java/io/netty/buffer/CompositeByteBuf.java, 595, c55e10c12aa851918dd727f12643d1a0d9ab839d, b11d4fa37adc59b409f64242221ad917efe6a1f1
netty.netty, buffer/src/main/java/io/netty/buffer/CompositeByteBuf.java, 578, 49f0e32428aa634c1653a4b358d1e3393097f360, 332a35f9ed00e1d5631085729f30c45c6ea42ea0
netty.netty, handler/src/main/java/io/netty/handler/timeout/ReadTimeoutException.java, 18, b1a156d3f2c86c78f64da0def78727b0952018da, 4831eb49da62df72335a337916eff789ac74c0ab
netty.netty, handler/src/main/java/io/netty/handler/timeout/WriteTimeoutException.java, 18, b1a156d3f2c86c78f64da0def78727b0952018da, 4831eb49da62df72335a337916eff789ac74c0ab
netty.netty, example/src/main/java/io/netty/example/securechat/SecureChatServer.java, 34, fd7767ccda80823c077cdc3701166b319d0bd078, 2aea5291bd0b8df30442105bacf77f5ba41a3500
netty.netty, handler/src/main/java/io/netty/handler/queue/BlockingReadHandler.java, 103, 35ba150db0c8486417f6cd4c757a03293a43677c, 12069d3bf4512db9a87eb10c7bfe0349fbb1c240
netty.netty, codec-http/src/main/java/io/netty/handler/codec/http/DefaultCookie.java, 276, 26307cbc3e1ce776eb2f3ccd40ca216f7edcdbc6, f34fc73e89e88da32c36786c8634afa9dc090207
netty.netty, codec-http/src/main/java/io/netty/handler/codec/http/DefaultCookie.java, 285, 26307cbc3e1ce776eb2f3ccd40ca216f7edcdbc6, f34fc73e89e88da32c36786c8634afa9dc090207
netty.netty, codec-http/src/main/java/io/netty/handler/codec/http/DefaultCookie.java, 301, 26307cbc3e1ce776eb2f3ccd40ca216f7edcdbc6, f34fc73e89e88da32c36786c8634afa9dc090207
netty.netty, codec-http/src/main/java/io/netty/handler/codec/http/DefaultCookie.java, 311, 26307cbc3e1ce776eb2f3ccd40ca216f7edcdbc6, f34fc73e89e88da32c36786c8634afa9dc090207
netty.netty, codec-http/src/main/java/io/netty/handler/codec/http/DefaultCookie.java, 276, e8a74c8ad07bbf497026a6b8bde532cd61f79f17, f34fc73e89e88da32c36786c8634afa9dc090207
netty.netty, codec-http/src/main/java/io/netty/handler/codec/http/DefaultCookie.java, 285, e8a74c8ad07bbf497026a6b8bde532cd61f79f17, f34fc73e89e88da32c36786c8634afa9dc090207
netty.netty, codec-http/src/main/java/io/netty/handler/codec/http/DefaultCookie.java, 301, e8a74c8ad07bbf497026a6b8bde532cd61f79f17, f34fc73e89e88da32c36786c8634afa9dc090207
netty.netty, codec-http/src/main/java/io/netty/handler/codec/http/DefaultCookie.java, 311, e8a74c8ad07bbf497026a6b8bde532cd61f79f17, f34fc73e89e88da32c36786c8634afa9dc090207
netty.netty, common/src/main/java/io/netty/util/internal/DetectionUtil.java, 71, e2a617b07bf5c8f932554cf4e9597532fac66a39, 141a05c8316f68bff6aa7e2b0bbf71443acf7408
netty.netty, transport/src/main/java/io/netty/channel/ChannelBufferHolder.java, 187, 49bda34a5d513797a66ae1cd94d38fba2249f080, 0fd824c3bb2382df4ab9495810bab20150db3960
netty.netty, transport/src/main/java/io/netty/channel/DefaultChannelPipeline.java, 745, 0fd824c3bb2382df4ab9495810bab20150db3960, 633fada6ec37f8e8062c23ad8a632e018208687b
netty.netty, buffer/src/main/java/io/netty/buffer/ByteBufferBackedChannelBuffer.java, 148, c32df371abcbee7ebbb77e6bf6a429d3f3f4134b, 7ac89ace4f51754906cbe37c29b1a871918e80bf
netty.netty, buffer/src/main/java/io/netty/buffer/ByteBufferBackedChannelBuffer.java, 148, c32df371abcbee7ebbb77e6bf6a429d3f3f4134b, 7ac89ace4f51754906cbe37c29b1a871918e80bf
netty.netty, buffer/src/main/java/io/netty/buffer/ByteBufferBackedChannelBuffer.java, 160, c32df371abcbee7ebbb77e6bf6a429d3f3f4134b, 7ac89ace4f51754906cbe37c29b1a871918e80bf
netty.netty, buffer/src/main/java/io/netty/buffer/ByteBufferBackedChannelBuffer.java, 160, c32df371abcbee7ebbb77e6bf6a429d3f3f4134b, 7ac89ace4f51754906cbe37c29b1a871918e80bf
netty.netty, transport/src/main/java/io/netty/channel/DefaultChannelPipeline.java, 146, 957c04e597ba47ce301a5aab98ed57be4a967f95, e16c835780193bde31ca62fd491a4870a03f8d23
netty.netty, transport/src/main/java/io/netty/channel/DefaultChannelPipeline.java, 146, 957c04e597ba47ce301a5aab98ed57be4a967f95, e16c835780193bde31ca62fd491a4870a03f8d23
netty.netty, handler/src/main/java/io/netty/handler/stream/ChunkedWriteHandler.java, 80, 4e528c10fae3abaa932e751c831aa48a23645744, 62f5623d2af2a5bbbfcfc51cbde19929c35de81f
netty.netty, transport-sctp/src/main/java/io/netty/channel/sctp/SctpClientPipelineSink.java, 265, 46125686874f5b69bcdb6f4c9bef3f900a7057c6, 2b9df060dd916abb7774b65ce43e2d60fde0052e
netty.netty, transport-sctp/src/main/java/io/netty/channel/sctp/SctpClientPipelineSink.java, 307, 46125686874f5b69bcdb6f4c9bef3f900a7057c6, 2b9df060dd916abb7774b65ce43e2d60fde0052e
netty.netty, transport/src/main/java/io/netty/channel/socket/nio/NioClientSocketPipelineSink.java, 245, 46125686874f5b69bcdb6f4c9bef3f900a7057c6, 2b9df060dd916abb7774b65ce43e2d60fde0052e
netty.netty, transport/src/main/java/io/netty/channel/socket/nio/NioClientSocketPipelineSink.java, 287, 46125686874f5b69bcdb6f4c9bef3f900a7057c6, 2b9df060dd916abb7774b65ce43e2d60fde0052e
netty.netty, transport-sctp/src/main/java/io/netty/channel/sctp/SctpClientPipelineSink.java, 48, b6700fbe58894c59f1caae1fe97cf962ac066016, 0beaa107b4be5e68928349c4131d01a655003641
netty.netty, transport-sctp/src/main/java/io/netty/channel/sctp/SctpServerPipelineSink.java, 45, b6700fbe58894c59f1caae1fe97cf962ac066016, 0beaa107b4be5e68928349c4131d01a655003641
netty.netty, transport/src/main/java/io/netty/channel/Channels.java, 484, c4a437e16b42e88eb9947c65d3dd2413bd9ef5ac, 04a6ff92afe2c590a465065135798c438d3f5511
netty.netty, transport/src/main/java/io/netty/channel/Channels.java, 484, c4a437e16b42e88eb9947c65d3dd2413bd9ef5ac, 04a6ff92afe2c590a465065135798c438d3f5511
netty.netty, example/src/main/java/io/netty/example/http/snoop/HttpSnoopClient.java, 86, 46363095970e1bd8f6046414fcf15b41a9c25452, 9b563c8a2829a43de19734b92a7eedd764a750d2
netty.netty, example/src/main/java/io/netty/example/http/snoop/HttpSnoopClient.java, 86, 46363095970e1bd8f6046414fcf15b41a9c25452, 9b563c8a2829a43de19734b92a7eedd764a750d2
netty.netty, src/main/java/io/netty/handler/codec/serialization/CompactObjectInputStream.java, 58, f779a4415cedcfa445777b186c8fe1d6341278df, f38bf74f3ecd3c2ba29c39240dce573fa5083429
netty.netty, src/main/java/io/netty/handler/codec/serialization/CompactObjectInputStream.java, 58, f779a4415cedcfa445777b186c8fe1d6341278df, f38bf74f3ecd3c2ba29c39240dce573fa5083429
netty.netty, src/main/java/io/netty/handler/codec/serialization/CompactObjectOutputStream.java, 42, f779a4415cedcfa445777b186c8fe1d6341278df, f38bf74f3ecd3c2ba29c39240dce573fa5083429
netty.netty, src/main/java/org/jboss/netty/handler/codec/frame/LengthFieldBasedFrameDecoder.java, 242, 9aa81cd08385702fd684e7bb1cc447617ff51247, 942b746d730566001301f8edc774d571bcbbf175
netty.netty, src/main/java/org/jboss/netty/channel/local/LocalAddress.java, 118, 47a3783d6cb0c09ee6c78c2e461bcb58fe879387, cc758aa3b638459272dc64031389bd02d60a2001
netty.netty, src/main/java/org/jboss/netty/channel/local/LocalAddress.java, 118, 8df2524bb0661d3f99a5552af297e5e47ce5d715, cc758aa3b638459272dc64031389bd02d60a2001
netty.netty, src/main/java/org/jboss/netty/handler/codec/http/HttpContentDecoder.java, 65, 6156922ad6d8d2c4965dbdd10f4f2b65b13b9e76, 88d84c537c15c7e3e6154ac7ed18b792d0b4d3c8
netty.netty, src/main/java/org/jboss/netty/handler/codec/http/HttpContentDecoder.java, 65, 6156922ad6d8d2c4965dbdd10f4f2b65b13b9e76, 88d84c537c15c7e3e6154ac7ed18b792d0b4d3c8
netty.netty, src/main/java/org/jboss/netty/handler/codec/http/HttpMessageDecoder.java, 166, ffccf71fa53541f657bc48ff471a194a6d9300cb, e8fcbd4e75ce594042f393a5cf18db01ee512628
netty.netty, src/main/java/org/jboss/netty/handler/codec/http/HttpMessageDecoder.java, 166, ffccf71fa53541f657bc48ff471a194a6d9300cb, e8fcbd4e75ce594042f393a5cf18db01ee512628
netty.netty, src/main/java/org/jboss/netty/handler/codec/http/HttpHeaders.java, 634, 7df28adfe32361be1a4d69a3282f8c8f197ac278, e0545ba58359599a5beb7b69726530369412dda5
netty.netty, src/main/java/org/jboss/netty/handler/codec/http/HttpHeaders.java, 641, 7df28adfe32361be1a4d69a3282f8c8f197ac278, e0545ba58359599a5beb7b69726530369412dda5
netty.netty, src/main/java/org/jboss/netty/handler/ssl/SslHandler.java, 938, 4b0219ee9bdb5c1a1e5c1809ce40b8d0031a773b, cbe26db0e46c8f6df28abb8319f777f0a02af1a1
netty.netty, src/main/java/org/jboss/netty/handler/ssl/SslHandler.java, 938, 4b0219ee9bdb5c1a1e5c1809ce40b8d0031a773b, cbe26db0e46c8f6df28abb8319f777f0a02af1a1
netty.netty, src/main/java/org/jboss/netty/handler/stream/ChunkedFile.java, 133, d0d25198716e23bb206e278f35ee4eeb6d00ba2c, cac77a47b265e4fd2e39fc469d0abb6d32704b72
netty.netty, src/main/java/org/jboss/netty/handler/stream/ChunkedNioFile.java, 139, d0d25198716e23bb206e278f35ee4eeb6d00ba2c, cac77a47b265e4fd2e39fc469d0abb6d32704b72
netty.netty, src/main/java/org/jboss/netty/handler/stream/ChunkedNioStream.java, 100, d0d25198716e23bb206e278f35ee4eeb6d00ba2c, cac77a47b265e4fd2e39fc469d0abb6d32704b72
netty.netty, src/main/java/org/jboss/netty/handler/stream/ChunkedStream.java, 88, d0d25198716e23bb206e278f35ee4eeb6d00ba2c, cac77a47b265e4fd2e39fc469d0abb6d32704b72
netty.netty, src/main/java/org/jboss/netty/example/local/LocalServerPipelineFactory.java, 40, cac77a47b265e4fd2e39fc469d0abb6d32704b72, 8474026c922093d6b2bdc92d21366176c18dcbb9
netty.netty, src/main/java/org/jboss/netty/channel/socket/nio/NioDatagramWorker.java, 404, 1142a1aa062ec85ca3d2f3465afdaee56fff586b, 9f123980731de93b45edcbfce6a67ec616db8fad
netty.netty, src/main/java/org/jboss/netty/util/internal/jzlib/Inflate.java, 462, 05525065b2098f17217c31298a156d6ee44494fb, e10cc133f582eaa131b0319989094c9e48c3d024
netty.netty, src/main/java/org/jboss/netty/util/internal/jzlib/Inflate.java, 474, 05525065b2098f17217c31298a156d6ee44494fb, e10cc133f582eaa131b0319989094c9e48c3d024
netty.netty, src/main/java/org/jboss/netty/buffer/ChannelBuffers.java, 296, 588cfa851896440f9d1208654e33ed480a33e7da, e67e99a8475aadaeecafbdf2a7a6508423102415
netty.netty, src/main/java/org/jboss/netty/handler/codec/http/CookieDecoder.java, 84, e67e99a8475aadaeecafbdf2a7a6508423102415, 3179d8094ed773167efafeb955d9fb73a8b3d5d8
netty.netty, src/main/java/org/jboss/netty/handler/timeout/IdleStateAwareChannelHandler.java, 52, 219647385ab87ee13107a9f4e571964f5527ebf5, 65e7a351bd87e14415c4135c399c5645df17f6b1
netty.netty, src/main/java/org/jboss/netty/handler/timeout/IdleStateAwareChannelUpstreamHandler.java, 52, 219647385ab87ee13107a9f4e571964f5527ebf5, 65e7a351bd87e14415c4135c399c5645df17f6b1
netty.netty, src/main/java/org/jboss/netty/channel/SimpleChannelHandler.java, 137, edd056d3deb35b7f5b35ec3504ff0ce1e7863203, b9c8675cf1c5818985b7bec834bd8995de551527
netty.netty, src/main/java/org/jboss/netty/channel/SimpleChannelHandler.java, 137, edd056d3deb35b7f5b35ec3504ff0ce1e7863203, b9c8675cf1c5818985b7bec834bd8995de551527
netty.netty, src/main/java/org/jboss/netty/channel/SimpleChannelUpstreamHandler.java, 119, edd056d3deb35b7f5b35ec3504ff0ce1e7863203, b9c8675cf1c5818985b7bec834bd8995de551527
netty.netty, src/main/java/org/jboss/netty/channel/SimpleChannelUpstreamHandler.java, 119, edd056d3deb35b7f5b35ec3504ff0ce1e7863203, b9c8675cf1c5818985b7bec834bd8995de551527
netty.netty, src/main/java/org/jboss/netty/channel/local/DefaultLocalChannel.java, 117, 4497d9362a4347a82acc9d611df544eb64e2ca18, 580a6e491a91fe4d53b43630440f952e376f7156
netty.netty, src/main/java/org/jboss/netty/handler/codec/replay/ReplayingDecoder.java, 446, d0ee16781a214f8470462334346519b762c5b72b, c55c25291a0ea045f6e6ddb63a03997b499e2ab4
netty.netty, src/main/java/org/jboss/netty/buffer/CompositeChannelBuffer.java, 223, 35ac9ef38e0ebf8c9abb718e66d0206a1c943260, cd3859b002aa743d0094e1d7b7fa682ee3084c73
netty.netty, src/main/java/org/jboss/netty/container/spring/NettyResourceFactory.java, 63, 9e623c9cb121353e3624042afde411b321e10999, 7d00231a60e91b988ecea2a1d53a1d04c60f19c1
netty.netty, src/main/java/org/jboss/netty/container/microcontainer/NettyResourceFactory.java, 66, 7d00231a60e91b988ecea2a1d53a1d04c60f19c1, 39cc4bc3fb0b8ea78067028d377dad641e9adb38
netty.netty, src/main/java/org/jboss/netty/handler/timeout/IdleStateHandler.java, 240, 5f2f072d694275f750d1ee139386cc64a0670f4f, c153fd5bd099ed2490a9914b7379661fb24078b3
netty.netty, src/main/java/org/jboss/netty/handler/timeout/IdleStateHandler.java, 274, 5f2f072d694275f750d1ee139386cc64a0670f4f, c153fd5bd099ed2490a9914b7379661fb24078b3
netty.netty, src/main/java/org/jboss/netty/handler/codec/http/DefaultHttpChunk.java, 41, 2ac8d11a343bbfeade6ff19c4b11800e6c37ab62, 44d56d2c1a002f98939ba73249bc4ae4e5bf4a35
netty.netty, src/main/java/org/jboss/netty/util/TimeBasedUuidGenerator.java, 98, 1924e30482861bbfd3c9a5d97b1be655777e9ed7, bcbd0f92387e4f07eb453aa68b2db8798e94b0fe
netty.netty, src/main/java/org/jboss/netty/example/localtime/LocalTimeServerHandler.java, 86, a865090d7a1c503590c4b5726cf9ee56b3cf20aa, a59862e8d182c113d6c37258dd8fc156bca4cbfe
netty.netty, src/main/java/org/jboss/netty/channel/LifeCycleAwareChannelHandler.java, 25, 5eec9ac58cb4f2fe2518ef21b07845c7cf4c7b99, 891821788a2e5626005bbf4588cc8ba7316c816f
netty.netty, src/main/java/org/jboss/netty/buffer/AbstractChannelBuffer.java, 270, 549145687e2d5f1b5a3e4f536849082cf85e274b, df2f9d9d50510eeffdc1e29fce74172edd2beef5
netty.netty, src/main/java/org/jboss/netty/buffer/CompositeChannelBuffer.java, 264, d8cd49c1b725a5e0a9355a25d6fa7ce887774138, 33187d0285e1c48f1fb4953f1199a53e123da6a6
netty.netty, src/main/java/org/jboss/netty/buffer/ChannelBuffers.java, 104, 33187d0285e1c48f1fb4953f1199a53e123da6a6, 3a2a7a3a3c3584c9bbd20f892e4ab666a29f4820
netty.netty, src/main/java/org/jboss/netty/buffer/ChannelBufferInputStream.java, 235, 88833d9ded6949e03de3a98ccff67c67b2c6e551, a4edbd444e3cb1afb981eef3de5b96d7f74cff3d
netty.netty, src/main/java/org/jboss/netty/handler/ssl/SslHandler.java, 506, 07f17cfd4f51a397ebd058bd047ec330f8d4b572, 66f7d5a800517dcb788c736c2ef482e669c7de15
netty.netty, src/main/java/org/jboss/netty/handler/ssl/SslHandler.java, 518, 07f17cfd4f51a397ebd058bd047ec330f8d4b572, 66f7d5a800517dcb788c736c2ef482e669c7de15
netty.netty, src/main/java/org/jboss/netty/handler/codec/serialization/ObjectEncoderOutputStream.java, 52, 65eda0902d61438898fb15acc5828ff68fc2160e, c76451b874dcf22962b09c3d538d978a0ae2c723
