openhab.openhab, bundles/action/org.openhab.action.twitter/src/main/java/org/openhab/action/twitter/internal/Twitter.java, 170, 6550ca67932a2e1ea9400bc020024742e937e2b6, 9cb660ea9ec37721f62b79d727358fa4636f8fa0
openhab.openhab, bundles/binding/org.openhab.binding.myq/src/main/java/org/openhab/binding/myq/internal/MyqData.java, 186, 038ea1803bae1cf3be279b36395b4de4e0ff39b5, 17380150434ec1f8ab8a8caff3f9af5e2bbdaa9a
openhab.openhab, bundles/binding/org.openhab.binding.myq/src/main/java/org/openhab/binding/myq/internal/MyqData.java, 186, 038ea1803bae1cf3be279b36395b4de4e0ff39b5, 17380150434ec1f8ab8a8caff3f9af5e2bbdaa9a
openhab.openhab, bundles/binding/org.openhab.binding.myq/src/main/java/org/openhab/binding/myq/internal/MyqData.java, 192, 038ea1803bae1cf3be279b36395b4de4e0ff39b5, 17380150434ec1f8ab8a8caff3f9af5e2bbdaa9a
openhab.openhab, bundles/binding/org.openhab.binding.myq/src/main/java/org/openhab/binding/myq/internal/MyqData.java, 192, 038ea1803bae1cf3be279b36395b4de4e0ff39b5, 17380150434ec1f8ab8a8caff3f9af5e2bbdaa9a
openhab.openhab, bundles/binding/org.openhab.binding.myq/src/main/java/org/openhab/binding/myq/internal/MyqData.java, 202, 038ea1803bae1cf3be279b36395b4de4e0ff39b5, 17380150434ec1f8ab8a8caff3f9af5e2bbdaa9a
openhab.openhab, bundles/binding/org.openhab.binding.myq/src/main/java/org/openhab/binding/myq/internal/MyqData.java, 202, 038ea1803bae1cf3be279b36395b4de4e0ff39b5, 17380150434ec1f8ab8a8caff3f9af5e2bbdaa9a
openhab.openhab, bundles/binding/org.openhab.binding.withings/src/main/java/org/openhab/binding/withings/internal/WithingsGenericBindingProvider.java, 50, b343db0e694992c3f6c037bcc5eefae4c10db61f, 5091fef77997d84f0940a4be797541a40e9d4054
openhab.openhab, bundles/binding/org.openhab.binding.zwave/src/main/java/org/openhab/binding/zwave/internal/protocol/initialization/ZWaveNodeStageAdvancer.java, 750, ec6db0e0ab4948c4056a7c13da54f67c26c1ccaf, 9f33838169e4c3165d5ab75b879a7b1e6fa96bab
openhab.openhab, bundles/binding/org.openhab.binding.zwave/src/main/java/org/openhab/binding/zwave/internal/protocol/initialization/ZWaveNodeStageAdvancer.java, 750, ec6db0e0ab4948c4056a7c13da54f67c26c1ccaf, 9f33838169e4c3165d5ab75b879a7b1e6fa96bab
openhab.openhab, bundles/binding/org.openhab.binding.zwave/src/main/java/org/openhab/binding/zwave/internal/protocol/initialization/ZWaveNodeStageAdvancer.java, 750, a2e9823d1c81937fea9a5a72f6ee8c073eeeb100, 9f33838169e4c3165d5ab75b879a7b1e6fa96bab
openhab.openhab, bundles/binding/org.openhab.binding.zwave/src/main/java/org/openhab/binding/zwave/internal/protocol/initialization/ZWaveNodeStageAdvancer.java, 750, a2e9823d1c81937fea9a5a72f6ee8c073eeeb100, 9f33838169e4c3165d5ab75b879a7b1e6fa96bab
openhab.openhab, bundles/binding/org.openhab.binding.withings/src/main/java/org/openhab/binding/withings/internal/WithingsGenericBindingProvider.java, 50, 6b76d27c535a56fb1060f8e89870a5b6764812c3, 9f33838169e4c3165d5ab75b879a7b1e6fa96bab
openhab.openhab, bundles/binding/org.openhab.binding.insteonplm/src/main/java/org/openhab/binding/insteonplm/internal/device/InsteonDevice.java, 374, 8038c106a246401ddf7690a004d6daa3ee098299, de187c4ac29dbbbf3b3859a88fdc341a2748bbf5
openhab.openhab, bundles/binding/org.openhab.binding.insteonplm/src/main/java/org/openhab/binding/insteonplm/internal/device/InsteonDevice.java, 374, 8038c106a246401ddf7690a004d6daa3ee098299, de187c4ac29dbbbf3b3859a88fdc341a2748bbf5
openhab.openhab, bundles/binding/org.openhab.binding.insteonplm/src/main/java/org/openhab/binding/insteonplm/internal/device/InsteonDevice.java, 374, 198d4ef1420ba1c306b33cd48061c37d79fc8098, 0146da4c0a6accfe1df79ee77593f1ab1388333e
openhab.openhab, bundles/binding/org.openhab.binding.insteonplm/src/main/java/org/openhab/binding/insteonplm/internal/device/InsteonDevice.java, 374, 198d4ef1420ba1c306b33cd48061c37d79fc8098, 0146da4c0a6accfe1df79ee77593f1ab1388333e
openhab.openhab, bundles/binding/org.openhab.binding.zwave/src/main/java/org/openhab/binding/zwave/internal/protocol/commandclass/ZWaveCommandClass.java, 370, fee49a6279223da125be367228089d901dbaba28, 191f34beebd9e55608d1dd5634457152c5da3939
openhab.openhab, bundles/binding/org.openhab.binding.zwave/src/main/java/org/openhab/binding/zwave/internal/protocol/commandclass/ZWaveMultiCommandCommandClass.java, 114, 86be57325cc9593d2ff5cf6fd0d16c2e692e4933, beaa7eef392715a1ce6fd3663450c2bea604b933
openhab.openhab, bundles/binding/org.openhab.binding.zwave/src/main/java/org/openhab/binding/zwave/internal/protocol/commandclass/ZWaveMultiCommandCommandClass.java, 114, 647bac3a8b28b15a6d3fec9456f8062f1a2b8b3c, 575d36a15dfacbbf04bff3baaefea13604cbdd42
openhab.openhab, bundles/binding/org.openhab.binding.plex/src/main/java/org/openhab/binding/plex/internal/PlexBinding.java, 247, f4ef5cb8de13c00684bb38c6ac4360aee9e98a55, 31adf1c4b2ecf78540e71354ca1598a7f4c62a74
openhab.openhab, bundles/binding/org.openhab.binding.plex/src/main/java/org/openhab/binding/plex/internal/PlexBinding.java, 247, f4ef5cb8de13c00684bb38c6ac4360aee9e98a55, 31adf1c4b2ecf78540e71354ca1598a7f4c62a74
openhab.openhab, bundles/binding/org.openhab.binding.energenie/src/main/java/org/openhab/binding/energenie/internal/EnergenieBinding.java, 117, 1f360832f203ae6f9f5f674059f1a195b18db39c, affdf50f82063ab78ce4527f158450cd1d3cfe2e
openhab.openhab, bundles/binding/org.openhab.binding.knx/src/main/java/org/openhab/binding/knx/internal/bus/KNXBinding.java, 71, 3a1be8e56587d0c4665f54f0cc2536cbe0a375f7, 8124e1d28ce858c77350bc4000e7805581583457
openhab.openhab, bundles/binding/org.openhab.binding.knx/src/main/java/org/openhab/binding/knx/internal/bus/KNXBinding.java, 71, 3a1be8e56587d0c4665f54f0cc2536cbe0a375f7, 8124e1d28ce858c77350bc4000e7805581583457
openhab.openhab, bundles/binding/org.openhab.binding.ecobee/src/main/java/org/openhab/binding/ecobee/internal/EcobeeBinding.java, 342, c3d4ff240dc74621d12e89e24133b5cd928635ca, 664965e95ea96e695b677d8c633ac47a05aebb8e
openhab.openhab, bundles/binding/org.openhab.binding.knx/src/main/java/org/openhab/binding/knx/internal/bus/KNXBinding.java, 71, 7b7249ad2cc3f33406ab319cdf53ad86121fe177, af6a4908c4dd38c0f935803ab6b8ed99387219f2
openhab.openhab, bundles/binding/org.openhab.binding.knx/src/main/java/org/openhab/binding/knx/internal/bus/KNXBinding.java, 71, 7b7249ad2cc3f33406ab319cdf53ad86121fe177, af6a4908c4dd38c0f935803ab6b8ed99387219f2
openhab.openhab, bundles/binding/org.openhab.binding.plex/src/main/java/org/openhab/binding/plex/internal/PlexConnector.java, 359, af6a4908c4dd38c0f935803ab6b8ed99387219f2, decbd1bd742cbea4d986b3ae79c6189a1e6a4779
openhab.openhab, bundles/binding/org.openhab.binding.plex/src/main/java/org/openhab/binding/plex/internal/PlexConnector.java, 359, af6a4908c4dd38c0f935803ab6b8ed99387219f2, decbd1bd742cbea4d986b3ae79c6189a1e6a4779
openhab.openhab, bundles/binding/org.openhab.binding.plex/src/main/java/org/openhab/binding/plex/internal/PlexConnector.java, 363, af6a4908c4dd38c0f935803ab6b8ed99387219f2, decbd1bd742cbea4d986b3ae79c6189a1e6a4779
openhab.openhab, bundles/binding/org.openhab.binding.plex/src/main/java/org/openhab/binding/plex/internal/PlexConnector.java, 363, af6a4908c4dd38c0f935803ab6b8ed99387219f2, decbd1bd742cbea4d986b3ae79c6189a1e6a4779
openhab.openhab, bundles/binding/org.openhab.binding.plex/src/main/java/org/openhab/binding/plex/internal/PlexConnector.java, 392, af6a4908c4dd38c0f935803ab6b8ed99387219f2, decbd1bd742cbea4d986b3ae79c6189a1e6a4779
openhab.openhab, bundles/binding/org.openhab.binding.plex/src/main/java/org/openhab/binding/plex/internal/PlexConnector.java, 392, af6a4908c4dd38c0f935803ab6b8ed99387219f2, decbd1bd742cbea4d986b3ae79c6189a1e6a4779
openhab.openhab, bundles/binding/org.openhab.binding.plex/src/main/java/org/openhab/binding/plex/internal/PlexConnector.java, 359, 6b39c5db276e94dd4295254ac279e482703716af, 66c0ba83d19939203b0154caa28f1f90e3aeffd9
openhab.openhab, bundles/binding/org.openhab.binding.plex/src/main/java/org/openhab/binding/plex/internal/PlexConnector.java, 359, 6b39c5db276e94dd4295254ac279e482703716af, 66c0ba83d19939203b0154caa28f1f90e3aeffd9
openhab.openhab, bundles/binding/org.openhab.binding.plex/src/main/java/org/openhab/binding/plex/internal/PlexConnector.java, 363, 6b39c5db276e94dd4295254ac279e482703716af, 66c0ba83d19939203b0154caa28f1f90e3aeffd9
openhab.openhab, bundles/binding/org.openhab.binding.plex/src/main/java/org/openhab/binding/plex/internal/PlexConnector.java, 363, 6b39c5db276e94dd4295254ac279e482703716af, 66c0ba83d19939203b0154caa28f1f90e3aeffd9
openhab.openhab, bundles/binding/org.openhab.binding.plex/src/main/java/org/openhab/binding/plex/internal/PlexConnector.java, 392, 6b39c5db276e94dd4295254ac279e482703716af, 66c0ba83d19939203b0154caa28f1f90e3aeffd9
openhab.openhab, bundles/binding/org.openhab.binding.plex/src/main/java/org/openhab/binding/plex/internal/PlexConnector.java, 392, 6b39c5db276e94dd4295254ac279e482703716af, 66c0ba83d19939203b0154caa28f1f90e3aeffd9
openhab.openhab, bundles/ui/org.openhab.ui/src/main/java/org/openhab/ui/internal/items/ItemUIRegistryImpl.java, 228, ec666401f3cf68fd5c5f5b4009deec12ab6e3f45, 351c32722321f87f36fd8014dbaf7b28774a7574
openhab.openhab, bundles/ui/org.openhab.ui/src/main/java/org/openhab/ui/internal/items/ItemUIRegistryImpl.java, 228, ec666401f3cf68fd5c5f5b4009deec12ab6e3f45, 351c32722321f87f36fd8014dbaf7b28774a7574
openhab.openhab, bundles/ui/org.openhab.ui/src/main/java/org/openhab/ui/internal/items/ItemUIRegistryImpl.java, 228, 72b86ae3aa6b084fc0cacf3ad86506ac9cf6486b, 351c32722321f87f36fd8014dbaf7b28774a7574
openhab.openhab, bundles/ui/org.openhab.ui/src/main/java/org/openhab/ui/internal/items/ItemUIRegistryImpl.java, 228, 72b86ae3aa6b084fc0cacf3ad86506ac9cf6486b, 351c32722321f87f36fd8014dbaf7b28774a7574
openhab.openhab, bundles/binding/org.openhab.binding.milight/src/main/java/org/openhab/binding/milight/internal/MilightBinding.java, 206, f8946ee2b640061a35a4c16bf2588242f27053d7, 11f20fcf5e1fb4cc2cf7ddf1a2d01ee737f7fcb4
openhab.openhab, bundles/binding/org.openhab.binding.milight/src/main/java/org/openhab/binding/milight/internal/MilightBinding.java, 221, f8946ee2b640061a35a4c16bf2588242f27053d7, 11f20fcf5e1fb4cc2cf7ddf1a2d01ee737f7fcb4
openhab.openhab, bundles/binding/org.openhab.binding.milight/src/main/java/org/openhab/binding/milight/internal/MilightBinding.java, 206, d5db9f7ce7f4b2c3bfeed3e421213d03b19a8fdd, 11f20fcf5e1fb4cc2cf7ddf1a2d01ee737f7fcb4
openhab.openhab, bundles/binding/org.openhab.binding.milight/src/main/java/org/openhab/binding/milight/internal/MilightBinding.java, 221, d5db9f7ce7f4b2c3bfeed3e421213d03b19a8fdd, 11f20fcf5e1fb4cc2cf7ddf1a2d01ee737f7fcb4
openhab.openhab, bundles/binding/org.openhab.binding.zwave/src/main/java/org/openhab/binding/zwave/internal/config/ZWaveConfiguration.java, 261, a6dc024ed1176e0a4c523b1a64e8e907e1394d7b, c15acce17f82e2b055c66c179ea82367a30dee1c
openhab.openhab, bundles/binding/org.openhab.binding.zwave/src/main/java/org/openhab/binding/zwave/internal/config/ZWaveConfiguration.java, 356, a6dc024ed1176e0a4c523b1a64e8e907e1394d7b, c15acce17f82e2b055c66c179ea82367a30dee1c
openhab.openhab, bundles/binding/org.openhab.binding.zwave/src/main/java/org/openhab/binding/zwave/internal/config/ZWaveConfiguration.java, 405, a6dc024ed1176e0a4c523b1a64e8e907e1394d7b, c15acce17f82e2b055c66c179ea82367a30dee1c
openhab.openhab, bundles/binding/org.openhab.binding.zwave/src/main/java/org/openhab/binding/zwave/internal/config/ZWaveConfiguration.java, 624, a6dc024ed1176e0a4c523b1a64e8e907e1394d7b, c15acce17f82e2b055c66c179ea82367a30dee1c
openhab.openhab, bundles/binding/org.openhab.binding.zwave/src/main/java/org/openhab/binding/zwave/internal/config/ZWaveConfiguration.java, 655, a6dc024ed1176e0a4c523b1a64e8e907e1394d7b, c15acce17f82e2b055c66c179ea82367a30dee1c
openhab.openhab, bundles/binding/org.openhab.binding.zwave/src/main/java/org/openhab/binding/zwave/internal/config/ZWaveConfiguration.java, 1028, a6dc024ed1176e0a4c523b1a64e8e907e1394d7b, c15acce17f82e2b055c66c179ea82367a30dee1c
openhab.openhab, bundles/binding/org.openhab.binding.zwave/src/main/java/org/openhab/binding/zwave/internal/protocol/ZWaveController.java, 1181, a6dc024ed1176e0a4c523b1a64e8e907e1394d7b, c15acce17f82e2b055c66c179ea82367a30dee1c
openhab.openhab, bundles/binding/org.openhab.binding.zwave/src/main/java/org/openhab/binding/zwave/internal/protocol/ZWaveController.java, 1181, a6dc024ed1176e0a4c523b1a64e8e907e1394d7b, c15acce17f82e2b055c66c179ea82367a30dee1c
openhab.openhab, bundles/binding/org.openhab.binding.zwave/src/main/java/org/openhab/binding/zwave/internal/protocol/ZWaveController.java, 1423, a6dc024ed1176e0a4c523b1a64e8e907e1394d7b, c15acce17f82e2b055c66c179ea82367a30dee1c
openhab.openhab, bundles/binding/org.openhab.binding.zwave/src/main/java/org/openhab/binding/zwave/internal/protocol/ZWaveController.java, 1423, a6dc024ed1176e0a4c523b1a64e8e907e1394d7b, c15acce17f82e2b055c66c179ea82367a30dee1c
openhab.openhab, bundles/binding/org.openhab.binding.zwave/src/main/java/org/openhab/binding/zwave/internal/protocol/ZWaveNode.java, 410, a6dc024ed1176e0a4c523b1a64e8e907e1394d7b, c15acce17f82e2b055c66c179ea82367a30dee1c
openhab.openhab, bundles/binding/org.openhab.binding.zwave/src/main/java/org/openhab/binding/zwave/internal/protocol/ZWaveNode.java, 410, a6dc024ed1176e0a4c523b1a64e8e907e1394d7b, c15acce17f82e2b055c66c179ea82367a30dee1c
openhab.openhab, bundles/binding/org.openhab.binding.zwave/src/main/java/org/openhab/binding/zwave/internal/protocol/ZWaveNode.java, 416, a6dc024ed1176e0a4c523b1a64e8e907e1394d7b, c15acce17f82e2b055c66c179ea82367a30dee1c
openhab.openhab, bundles/binding/org.openhab.binding.zwave/src/main/java/org/openhab/binding/zwave/internal/protocol/ZWaveNode.java, 416, a6dc024ed1176e0a4c523b1a64e8e907e1394d7b, c15acce17f82e2b055c66c179ea82367a30dee1c
openhab.openhab, bundles/binding/org.openhab.binding.zwave/src/main/java/org/openhab/binding/zwave/internal/protocol/initialization/ZWaveNodeStageAdvancer.java, 319, b7a9f743db97d9925edf634525a7c8e6a6cc1dd1, 71ecabd15322f7ca8a0a8cbb88965a0e1249dbd9
openhab.openhab, bundles/binding/org.openhab.binding.zwave/src/main/java/org/openhab/binding/zwave/internal/protocol/initialization/ZWaveNodeStageAdvancer.java, 327, b7a9f743db97d9925edf634525a7c8e6a6cc1dd1, 71ecabd15322f7ca8a0a8cbb88965a0e1249dbd9
openhab.openhab, bundles/action/org.openhab.action.xmpp/src/main/java/org/openhab/action/xmpp/internal/XMPPConsole.java, 64, a4cae6ead26ae138ea6e073bae5636326027a53d, 9a2f220380a974b4920cffae3f7685c56f8a8ffe
openhab.openhab, bundles/action/org.openhab.action.xmpp/src/main/java/org/openhab/action/xmpp/internal/XMPPConsole.java, 64, a4cae6ead26ae138ea6e073bae5636326027a53d, 9a2f220380a974b4920cffae3f7685c56f8a8ffe
openhab.openhab, bundles/binding/org.openhab.binding.tinkerforge/src/main/java/org/openhab/binding/tinkerforge/internal/TinkerforgeBinding.java, 609, 036c682e1ad7ebb1de1639c5eb5337306a20bbb1, ada499af1f1dd40395f06873488a4e06adfe5554
openhab.openhab, bundles/binding/org.openhab.binding.tinkerforge/src/main/java/org/openhab/binding/tinkerforge/internal/TinkerforgeBinding.java, 609, 036c682e1ad7ebb1de1639c5eb5337306a20bbb1, ada499af1f1dd40395f06873488a4e06adfe5554
openhab.openhab, bundles/binding/org.openhab.binding.tinkerforge/src/main/java/org/openhab/binding/tinkerforge/internal/TinkerforgeBinding.java, 622, 036c682e1ad7ebb1de1639c5eb5337306a20bbb1, ada499af1f1dd40395f06873488a4e06adfe5554
openhab.openhab, bundles/binding/org.openhab.binding.tinkerforge/src/main/java/org/openhab/binding/tinkerforge/internal/TinkerforgeBinding.java, 622, 036c682e1ad7ebb1de1639c5eb5337306a20bbb1, ada499af1f1dd40395f06873488a4e06adfe5554
openhab.openhab, bundles/binding/org.openhab.binding.zwave/src/main/java/org/openhab/binding/zwave/internal/protocol/serialmessage/RemoveFailedNodeMessageClass.java, 56, e69f5321a7a2a446599b1b8e6a7f3d45dfbfa9eb, 48ca8ffcfc0e0860ecb735bd4c2c6e76c32c74a1
openhab.openhab, bundles/persistence/org.openhab.persistence.influxdb/java/org/openhab/persistence/influxdb/internal/InfluxDBPersistenceService.java, 175, f3a240337ca4534b2a61fc9f004b56472c0e1371, 22e30006db815a302631e823d4fbd95a9d030105
openhab.openhab, bundles/persistence/org.openhab.persistence.influxdb/java/org/openhab/persistence/influxdb/internal/InfluxDBPersistenceService.java, 175, f3a240337ca4534b2a61fc9f004b56472c0e1371, 22e30006db815a302631e823d4fbd95a9d030105
openhab.openhab, bundles/persistence/org.openhab.persistence.influxdb/java/org/openhab/persistence/influxdb/internal/InfluxDBPersistenceService.java, 180, f3a240337ca4534b2a61fc9f004b56472c0e1371, 22e30006db815a302631e823d4fbd95a9d030105
openhab.openhab, bundles/persistence/org.openhab.persistence.influxdb/java/org/openhab/persistence/influxdb/internal/InfluxDBPersistenceService.java, 180, f3a240337ca4534b2a61fc9f004b56472c0e1371, 22e30006db815a302631e823d4fbd95a9d030105
openhab.openhab, bundles/persistence/org.openhab.persistence.influxdb/java/org/openhab/persistence/influxdb/internal/InfluxDBPersistenceService.java, 267, f3a240337ca4534b2a61fc9f004b56472c0e1371, 22e30006db815a302631e823d4fbd95a9d030105
openhab.openhab, bundles/persistence/org.openhab.persistence.influxdb/java/org/openhab/persistence/influxdb/internal/InfluxDBPersistenceService.java, 267, f3a240337ca4534b2a61fc9f004b56472c0e1371, 22e30006db815a302631e823d4fbd95a9d030105
openhab.openhab, bundles/persistence/org.openhab.persistence.influxdb/java/org/openhab/persistence/influxdb/internal/InfluxDBPersistenceService.java, 272, f3a240337ca4534b2a61fc9f004b56472c0e1371, 22e30006db815a302631e823d4fbd95a9d030105
openhab.openhab, bundles/persistence/org.openhab.persistence.influxdb/java/org/openhab/persistence/influxdb/internal/InfluxDBPersistenceService.java, 272, f3a240337ca4534b2a61fc9f004b56472c0e1371, 22e30006db815a302631e823d4fbd95a9d030105
openhab.openhab, bundles/binding/org.openhab.binding.nibeheatpump/src/main/java/org/openhab/binding/nibeheatpump/protocol/NibeHeatPumpDataParser.java, 128, acc9d3961e1d0d8ebf12269a08566222ec382cf2, e19a3546c35eefddc429be2c0eb6193b72f719e6
openhab.openhab, bundles/binding/org.openhab.binding.nibeheatpump/src/main/java/org/openhab/binding/nibeheatpump/protocol/NibeHeatPumpDataParser.java, 128, ab9be0fd8eafec78ecec4f228ff1101658ea6d49, e19a3546c35eefddc429be2c0eb6193b72f719e6
openhab.openhab, bundles/binding/org.openhab.binding.zwave/src/main/java/org/openhab/binding/zwave/internal/protocol/serialmessage/AssignReturnRouteMessageClass.java, 51, d9fdfaf3134f4a1968f3d643369b76dae9c55560, f64254dfc52488385a7342b178000d7739cac9b7
openhab.openhab, bundles/binding/org.openhab.binding.zwave/src/main/java/org/openhab/binding/zwave/internal/protocol/serialmessage/AssignReturnRouteMessageClass.java, 51, d9fdfaf3134f4a1968f3d643369b76dae9c55560, f64254dfc52488385a7342b178000d7739cac9b7
openhab.openhab, bundles/ui/org.openhab.ui/src/main/java/org/openhab/ui/internal/chart/ChartServlet.java, 251, d5b318132a1f6c792c153abe354f51d1054bab81, 7cdab45a30d3678569f1b09911684ee673ab6f91
openhab.openhab, bundles/ui/org.openhab.ui/src/main/java/org/openhab/ui/internal/chart/ChartServlet.java, 251, d5b318132a1f6c792c153abe354f51d1054bab81, 7cdab45a30d3678569f1b09911684ee673ab6f91
openhab.openhab, bundles/binding/org.openhab.binding.zwave/src/main/java/org/openhab/binding/zwave/internal/ZWaveNetworkMonitor.java, 327, b46a613b6fc479896edcd659db9369d26063a00f, d4074a8a32de6a576c9dddac052f059cb0c7849e
